SERIES,SYMBOL,SECURITY,RECORD_DT,BC_STRT_DT,BC_END_DT,EX_DT,ND_STRT_DT,ND_END_DT,PURPOSE
EQ,GROWWSLVR,GROWWAMC - GROWWSLVR,2026-02-06,,,2026-02-06,,,FV SPLT FRM RS 10 TO 1
GS,[national-id],GOI STRIPS C 100226,2026-02-07,,,,,,REDEMPTION
GS,[national-id],GOI STRIPS C 220226,2026-02-18,,,,,,REDEMPTION
BE,HUDCO,Hsg & Urban Dev Corpn Ltd,2026-02-07,,,2026-02-06,,,INTDIV - RS 1.15 PER SH
BL,HUDCO,Hsg & Urban Dev Corpn Ltd,2026-02-07,,,2026-02-06,,,INTDIV - RS 1.15 PER SH
EQ,HUDCO,Hsg & Urban Dev Corpn Ltd,2026-02-07,,,2026-02-06,,,INTDIV - RS 1.15 PER SH
IQ,HUDCO,Hsg & Urban Dev Corpn Ltd,2026-02-07,,,2026-02-06,,,INTDIV - RS 1.15 PER SH
T0,HUDCO,Hsg & Urban Dev Corpn Ltd,2026-02-07,,,2026-02-06,,,INTDIV - RS 1.15 PER SH
TL,HUDCO,Hsg & Urban Dev Corpn Ltd,2026-02-07,,,2026-02-06,,,INTDIV - RS 1.15 PER SH
BE,INDUSFILA,Indus Fila Limited,2026-02-09,,,,,,CAPITAL REDUCTION
BL,INDUSFILA,Indus Fila Limited,2026-02-09,,,,,,CAPITAL REDUCTION
EQ,INDUSFILA,Indus Fila Limited,2026-02-09,,,,,,CAPITAL REDUCTION
IQ,INDUSFILA,Indus Fila Limited,2026-02-09,,,,,,CAPITAL REDUCTION
IV,INDUSINVIT,Indus Infra Trust,2026-02-06,,,2026-02-06,,,DISTRIBUTION - 3.40
BE,INSECTICID,Insecticides (India) Limi,2026-02-06,,,2026-02-06,,,INTDIV - RS 2 PER SH
BL,INSECTICID,Insecticides (India) Limi,2026-02-06,,,2026-02-06,,,INTDIV - RS 2 PER SH
EQ,INSECTICID,Insecticides (India) Limi,2026-02-06,,,2026-02-06,,,INTDIV - RS 2 PER SH
IQ,INSECTICID,Insecticides (India) Limi,2026-02-06,,,2026-02-06,,,INTDIV - RS 2 PER SH
BE,JUBLINGREA,Jubilant Ingrevia Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 2.50 PER SH
BL,JUBLINGREA,Jubilant Ingrevia Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 2.50 PER SH
EQ,JUBLINGREA,Jubilant Ingrevia Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 2.50 PER SH
IQ,JUBLINGREA,Jubilant Ingrevia Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 2.50 PER SH
T0,JUBLINGREA,Jubilant Ingrevia Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 2.50 PER SH
TL,JUBLINGREA,Jubilant Ingrevia Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 2.50 PER SH
BE,MANAPPURAM,Manappuram Finance Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.50 PER SH
BL,MANAPPURAM,Manappuram Finance Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.50 PER SH
EQ,MANAPPURAM,Manappuram Finance Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.50 PER SH
T0,MANAPPURAM,Manappuram Finance Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.50 PER SH
TL,MANAPPURAM,Manappuram Finance Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.50 PER SH
BE,MANBA,Manba Finance Limited,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.25 PER SH
BL,MANBA,Manba Finance Limited,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.25 PER SH
EQ,MANBA,Manba Finance Limited,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.25 PER SH
IQ,MANBA,Manba Finance Limited,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.25 PER SH
BE,NATIONALUM,NATIONALUM - Depo,2026-02-06,,,2026-02-06,,,INTDIV - RS 4.50 PER SH
BL,NATIONALUM,National Alum Co Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RS 4.50 PER SH
EQ,NATIONALUM,National Alum Co Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RS 4.50 PER SH
IQ,NATIONALUM,National Alum Co Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RS 4.50 PER SH
T0,NATIONALUM,National Alum Co Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RS 4.50 PER SH
TL,NATIONALUM,National Alum Co Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RS 4.50 PER SH
BE,NESTLEIND,Nestle India Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 7 PER SH
BL,NESTLEIND,Nestle India Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 7 PER SH
EQ,NESTLEIND,Nestle India Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 7 PER SH
T0,NESTLEIND,Nestle India Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 7 PER SH
TL,NESTLEIND,Nestle India Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 7 PER SH
BE,NHPC,NHPC Ltd,2026-02-10,,,2026-02-10,,,INTDIV - RS 1.40 PER SH
BL,NHPC,NHPC Ltd,2026-02-10,,,2026-02-10,,,INTDIV - RS 1.40 PER SH
EQ,NHPC,NHPC Ltd,2026-02-10,,,2026-02-10,,,INTDIV - RS 1.40 PER SH
IQ,NHPC,NHPC Ltd,2026-02-10,,,2026-02-10,,,INTDIV - RS 1.40 PER SH
T0,NHPC,NHPC Ltd,2026-02-10,,,2026-02-10,,,INTDIV - RS 1.40 PER SH
TL,NHPC,NHPC Ltd,2026-02-10,,,2026-02-10,,,INTDIV - RS 1.40 PER SH
BE,NTPC,NTPC Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 2.75 PER SH
BL,NTPC,NTPC Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 2.75 PER SH
EQ,NTPC,NTPC Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 2.75 PER SH
IQ,NTPC,NTPC Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 2.75 PER SH
T0,NTPC,NTPC Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 2.75 PER SH
TL,NTPC,NTPC Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 2.75 PER SH
BE,PAGEIND,Page Industries Limited,2026-02-11,,,2026-02-11,,,INTDIV - RS 125 PER SH
BL,PAGEIND,Page Industries Limited,2026-02-11,,,2026-02-11,,,INTDIV - RS 125 PER SH
EQ,PAGEIND,Page Industries Limited,2026-02-11,,,2026-02-11,,,INTDIV - RS 125 PER SH
IQ,PAGEIND,Page Industries Limited,2026-02-11,,,2026-02-11,,,INTDIV - RS 125 PER SH
T0,PAGEIND,Page Industries Limited,2026-02-11,,,2026-02-11,,,INTDIV - RS 125 PER SH
TL,PAGEIND,Page Industries Limited,2026-02-11,,,2026-02-11,,,INTDIV - RS 125 PER SH
N0,PCHFL23125,3M OIS Spread 2.08 BPS,2026-02-06,,,,,,INT PAYMENT/REDEMPTION
BE,POWERGRID,Power Grid Corporation of,2026-02-09,,,2026-02-09,,,INTDIV - RS 3.25 PER SH
BL,POWERGRID,Power Grid Corporation of,2026-02-09,,,2026-02-09,,,INTDIV - RS 3.25 PER SH
EQ,POWERGRID,Power Grid Corporation of,2026-02-09,,,2026-02-09,,,INTDIV - RS 3.25 PER SH
IQ,POWERGRID,Power Grid Corporation of,2026-02-09,,,2026-02-09,,,INTDIV - RS 3.25 PER SH
T0,POWERGRID,Power Grid Corporation of,2026-02-09,,,2026-02-09,,,INTDIV - RS 3.25 PER SH
TL,POWERGRID,Power Grid Corporation of,2026-02-09,,,2026-02-09,,,INTDIV - RS 3.25 PER SH
BE,PTL,PTL Enterprises Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 1.50 PER SH
BL,PTL,PTL Enterprises Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 1.50 PER SH
EQ,PTL,PTL Enterprises Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 1.50 PER SH
IQ,PTL,PTL Enterprises Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 1.50 PER SH
BL,QNIFTY,Quantum Nifty 50 ETF,2026-02-13,,,2026-02-13,,,FV SPLT FRM RS 10 TO RE1
EQ,QNIFTY,Quantum Nifty 50 ETF,2026-02-13,,,2026-02-13,,,FV SPLT FRM RS 10 TO RE1
BE,QUESS,Quess Corp Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 5 PER SH
BL,QUESS,Quess Corp Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 5 PER SH
EQ,QUESS,Quess Corp Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 5 PER SH
IQ,QUESS,Quess Corp Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 5 PER SH
BE,RECLTD,Rural Electrification Cor,2026-02-06,,,2026-02-06,,,INTDIV - RS 4.60 PER SH
BL,RECLTD,Rural Electrification Cor,2026-02-06,,,2026-02-06,,,INTDIV - RS 4.60 PER SH
EQ,RECLTD,Rural Electrification Cor,2026-02-06,,,2026-02-06,,,INTDIV - RS 4.60 PER SH
IQ,RECLTD,Rural Electrification Cor,2026-02-06,,,2026-02-06,,,INTDIV - RS 4.60 PER SH
T0,RECLTD,Rural Electrification Cor,2026-02-06,,,2026-02-06,,,INTDIV - RS 4.60 PER SH
TL,RECLTD,Rural Electrification Cor,2026-02-06,,,2026-02-06,,,INTDIV - RS 4.60 PER SH
BE,RITES,RITES Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 1.90 PER SH
BL,RITES,RITES Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 1.90 PER SH
EQ,RITES,RITES Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 1.90 PER SH
IQ,RITES,RITES Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 1.90 PER SH
T0,RITES,RITES Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 1.90 PER SH
TL,RITES,RITES Limited,2026-02-10,,,2026-02-10,,,INTDIV - RS 1.90 PER SH
IV,SEITINVIT,Sustainable Energy Infra,2026-02-09,,,2026-02-09,,,DISTRIBTIN - RS 2.39558
BE,SHARDACROP,Sharda Cropchem Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 6 PER SH
BL,SHARDACROP,Sharda Cropchem Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 6 PER SH
EQ,SHARDACROP,Sharda Cropchem Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 6 PER SH
IQ,SHARDACROP,Sharda Cropchem Limited,2026-02-06,,,2026-02-06,,,INTDIV - RS 6 PER SH
BE,SHRIPISTON,Shriram Pist. & Ring Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RS 5 PER SH
BL,SHRIPISTON,Shriram Pist. & Ring Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RS 5 PER SH
EQ,SHRIPISTON,Shriram Pist. & Ring Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RS 5 PER SH
IQ,SHRIPISTON,Shriram Pist. & Ring Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RS 5 PER SH
BE,SIS,SIS LIMITED,2026-02-06,,,2026-02-06,,,INTDIV - RS 7 PER SH
BL,SIS,SIS LIMITED,2026-02-06,,,2026-02-06,,,INTDIV - RS 7 PER SH
EQ,SIS,SIS LIMITED,2026-02-06,,,2026-02-06,,,INTDIV - RS 7 PER SH
IQ,SIS,SIS LIMITED,2026-02-06,,,2026-02-06,,,INTDIV - RS 7 PER SH
BE,SMCGLOBAL,SMC Global Securities Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.60 PER SH
BL,SMCGLOBAL,SMC Global Securities Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.60 PER SH
EQ,SMCGLOBAL,SMC Global Securities Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.60 PER SH
IQ,SMCGLOBAL,SMC Global Securities Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.60 PER SH
BE,STEELCAS,Steelcast Limited,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.45 PER SH
BL,STEELCAS,Steelcast Limited,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.45 PER SH
EQ,STEELCAS,Steelcast Limited,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.45 PER SH
IQ,STEELCAS,Steelcast Limited,2026-02-06,,,2026-02-06,,,INTDIV - RE 0.45 PER SH
BE,SUNDARMFIN,Sundaram Finance Ltd.,2026-02-06,,,2026-02-06,,,INTDIV - RS 16 PER SH
BL,SUNDARMFIN,Sundaram Finance Ltd.,2026-02-06,,,2026-02-06,,,INTDIV - RS 16 PER SH
EQ,SUNDARMFIN,Sundaram Finance Ltd.,2026-02-06,,,2026-02-06,,,INTDIV - RS 16 PER SH
IQ,SUNDARMFIN,Sundaram Finance Ltd.,2026-02-06,,,2026-02-06,,,INTDIV - RS 16 PER SH
BE,TCI,Transport Corp of Ind Ltd,2026-02-10,,,2026-02-10,,,INTDIV - RS 9 PER SH
BL,TCI,Transport Corporation of,2026-02-10,,,2026-02-10,,,INTDIV - RS 9 PER SH
EQ,TCI,Transport Corporation of,2026-02-10,,,2026-02-10,,,INTDIV - RS 9 PER SH
IQ,TCI,Transport Corporation of,2026-02-10,,,2026-02-10,,,INTDIV - RS 9 PER SH
BE,TCIEXP,TCI Express Limited,2026-02-07,,,2026-02-06,,,INTDIV - RS 7 PER SH
BL,TCIEXP,TCI Express Limited,2026-02-07,,,2026-02-06,,,INTDIV - RS 7 PER SH
EQ,TCIEXP,TCI Express Limited,2026-02-07,,,2026-02-06,,,INTDIV - RS 7 PER SH
IQ,TCIEXP,TCI Express Limited,2026-02-07,,,2026-02-06,,,INTDIV - RS 7 PER SH
BE,TIINDIA,Tube Invest of India Ltd,2026-02-10,,,2026-02-10,,,INTDIV - RS 2 PER SH
BL,TIINDIA,Tube Invest of India Ltd,2026-02-10,,,2026-02-10,,,INTDIV - RS 2 PER SH
EQ,TIINDIA,Tube Invest of India Ltd,2026-02-10,,,2026-02-10,,,INTDIV - RS 2 PER SH
IQ,TIINDIA,Tube Invest of India Ltd,2026-02-10,,,2026-02-10,,,INTDIV - RS 2 PER SH
T0,TIINDIA,Tube Invest of India Ltd,2026-02-10,,,2026-02-10,,,INTDIV - RS 2 PER SH
TL,TIINDIA,Tube Invest of India Ltd,2026-02-10,,,2026-02-10,,,INTDIV - RS 2 PER SH
BE,TRITURBINE,Triveni Turbine Limited,2026-02-09,,,2026-02-09,,,INTDIV - RS 2.25 PER SH
BL,TRITURBINE,Triveni Turbine Limited,2026-02-09,,,2026-02-09,,,INTDIV - RS 2.25 PER SH
EQ,TRITURBINE,Triveni Turbine Limited,2026-02-09,,,2026-02-09,,,INTDIV - RS 2.25 PER SH
IQ,TRITURBINE,Triveni Turbine Limited,2026-02-09,,,2026-02-09,,,INTDIV - RS 2.25 PER SH
T0,TRITURBINE,Triveni Turbine Limited,2026-02-09,,,2026-02-09,,,INTDIV - RS 2.25 PER SH
TL,TRITURBINE,Triveni Turbine Limited,2026-02-09,,,2026-02-09,,,INTDIV - RS 2.25 PER SH
BE,TRIVENI,Triveni Engineering & Ind,2026-02-06,,,2026-02-06,,,INTDIV - RS 1.50 PER SH
BL,TRIVENI,Triveni Engineering & Ind,2026-02-06,,,2026-02-06,,,INTDIV - RS 1.50 PER SH
EQ,TRIVENI,Triveni Engineering & Ind,2026-02-06,,,2026-02-06,,,INTDIV - RS 1.50 PER SH
IQ,TRIVENI,Triveni Engineering & Ind,2026-02-06,,,2026-02-06,,,INTDIV - RS 1.50 PER SH
T0,TRIVENI,Triveni Engineering & Ind,2026-02-06,,,2026-02-06,,,INTDIV - RS 1.50 PER SH
TL,TRIVENI,Triveni Engineering & Ind,2026-02-06,,,2026-02-06,,,INTDIV - RS 1.50 PER SH
BE,TSFINV,TSF INVESTMENTS LIMITED,2026-02-10,,,2026-02-10,,,INTDIV - RS 6.70 PER SH
BL,TSFINV,TSF INVESTMENTS LIMITED,2026-02-10,,,2026-02-10,,,INTDIV - RS 6.70 PER SH
EQ,TSFINV,TSF INVESTMENTS LIMITED,2026-02-10,,,2026-02-10,,,INTDIV - RS 6.70 PER SH
IQ,TSFINV,TSF INVESTMENTS LIMITED,2026-02-10,,,2026-02-10,,,INTDIV - RS 6.70 PER SH
BE,UNOMINDA,UNO Minda Limited,2026-02-11,,,2026-02-11,,,INTDIV - RE 0.90 PER SH
BL,UNOMINDA,UNO Minda Limited,2026-02-11,,,2026-02-11,,,INTDIV - RE 0.90 PER SH
EQ,UNOMINDA,UNO Minda Limited,2026-02-11,,,2026-02-11,,,INTDIV - RE 0.90 PER SH
IQ,UNOMINDA,UNO Minda Limited,2026-02-11,,,2026-02-11,,,INTDIV - RE 0.90 PER SH
T0,UNOMINDA,UNO Minda Limited,2026-02-11,,,2026-02-11,,,INTDIV - RE 0.90 PER SH
TL,UNOMINDA,UNO Minda Limited,2026-02-11,,,2026-02-11,,,INTDIV - RE 0.90 PER SH
BE,VEEDOL,Veedol Corporation Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RS 14 PER SH
BL,VEEDOL,Veedol Corporation Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RS 14 PER SH
EQ,VEEDOL,Veedol Corporation Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RS 14 PER SH
IQ,VEEDOL,Veedol Corporation Ltd,2026-02-06,,,2026-02-06,,,INTDIV - RS 14 PER SH
BE,WEALTH,Wealth Frst Port. Mg. Ltd,2026-02-10,,,2026-02-10,,,INTDIV - RS 4 PER SH
BL,WEALTH,Wealth Frst Port. Mg. Ltd,2026-02-10,,,2026-02-10,,,INTDIV - RS 4 PER SH
EQ,WEALTH,Wealth Frst Port. Mg. Ltd,2026-02-10,,,2026-02-10,,,INTDIV - RS 4 PER SH
IQ,WEALTH,Wealth Frst Port. Mg. Ltd,2026-02-10,,,2026-02-10,,,INTDIV - RS 4 PER SH
