MARKET,SERIES,SYMBOL,SECURITY,PREV_CL_PR,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,NET_TRDVAL,NET_TRDQTY,CORP_IND,TRADES,HI_52_WK,LO_52_WK
N,AZ,1015SCL28B,SEC RE NCD 10.15% SR VII,      1000.00,      1000.00,      1000.00,      1000.00,      1000.00,                    50000.00,50, ,3,      1252.80,       860.10
N,N0,1075WCAP28,WCAPL 10.75% 2028,     90000.00,     95000.00,     95000.00,     95000.00,     95000.00,                    95000.00,1, ,1,     97000.00,     81000.00
N,N0,111ESFB31,ESFB 11.1% 2031 SR 1,     97685.00,     97685.00,     97700.00,     96000.01,     96944.44,                  1751710.02,18, ,6,    100700.00,     96000.00
N,N0,115VCCL28,VCCL 11.5% 2028 SR C,    100315.07,    100409.59,    100409.59,    100409.59,    100409.59,                  2409830.16,24, ,10,    101260.27,    100063.61
N,N0,125VCCL31,VCCL 12.5% 2031,     97900.00,     96200.00,     96500.00,     96100.00,     96340.00,                  1251800.00,13, ,6,     97900.00,     95500.00
N,N0,12AFIL27,AFIL 12% 2027 SR 1,      9700.06,      9779.00,      9779.00,      9779.00,      9779.00,                    29337.00,3,XI,1,     10000.00,      8100.00
N,N0,12AFIL27A,AFIL 12% 2027,      9822.67,      9900.00,      9900.00,      9900.00,      9900.00,                    19800.00,2, ,1,     10041.17,      8602.00
N,N0,12AFIL28,AFIL 12% 2028,      9800.00,      9800.00,      9800.00,      9800.00,      9800.00,                   196000.00,20, ,3,      9950.00,      9202.00
N,N0,12VCCL27,VCCL 12% 2027 SR A,     98500.00,     98500.00,     98500.00,     98500.00,     98500.00,                    98500.00,1, ,1,    102000.00,     95000.00
N,N0,12VCCL27B,VCCL 12% 2027,     99501.00,     98000.00,     98000.00,     98000.00,     98000.00,                    98000.00,1,XI,1,    102000.00,     90000.00
N,N0,915APSBC33,APSBC 9.15% 2033 STRPP H,    102876.14,    102950.18,    102950.18,    102950.18,    102950.18,                   514750.90,5, ,1,    103231.42,    101796.05
N,N0,930APMD27,APMD 9.30% 2027 STRPP A,    100500.00,    100500.00,    100995.00,    100500.00,    100995.00,                   503490.00,5, ,3,    102497.54,     99801.75
N,N0,930APMD28,APMD 9.30% 2028 STRPP B,    101800.00,    101300.00,    101300.00,    101300.00,    101300.00,                   607800.00,6, ,3,    105000.00,     99999.00
N,N0,930APMD34,APMDC 9.30% 2034 STRPP H,    104021.64,    104350.00,    104350.00,    104350.00,    104350.00,                  1043500.00,10, ,1,    106868.00,    100663.00
N,N0,930APMD35,APMD 9.30% 2035 STRPP I,    104497.12,    104650.00,    104650.00,    104000.00,    104000.00,                   627250.00,6, ,2,    107999.00,    100000.00
N,N0,965SCL25C,SEC RE NCD 9.39% SR.VIII,       407.00,       407.00,       407.00,       407.00,       407.00,                      814.00,2, ,1,       755.00,       375.10
N,N0,975SCL35,SCL 9.75% 2035 SR II,     90854.00,     98750.00,     98750.00,     98750.00,     98750.00,                    98750.00,1, ,1,    103489.73,     90500.00
N,N1,0MOFSL26,SEC RE NCD SR II,      1157.00,      1143.20,      1157.50,      1143.20,      1157.50,                   172195.00,150, ,2,      1171.50,      1032.00
N,N1,1025UCL26A,SEC RE NCD 10.25% SR II,      1005.00,       985.00,       985.00,       985.00,       985.00,                    44325.00,45, ,2,      1196.00,       955.67
N,N1,1040UCL27B,SEC RE NCD 10.40% SR III,      1009.69,      1009.69,      1009.69,      1000.00,      1001.00,                    16033.38,16, ,5,      1035.00,       850.00
N,N1,1075SCL34C,SEC RE NCD 10.75% SR XI,      1049.00,      1049.00,      1049.00,      1049.00,      1049.00,                    78675.00,75, ,3,      1073.80,       900.00
N,N1,79NHIT35,SEC RE NCD 7.90% STRPP A,       313.94,       307.66,       312.55,       307.66,       312.51,                    91090.25,292, ,5,       342.10,       300.08
N,N1,865IHFL27,SEC RE NCD 8.65% SR III,       989.50,       950.00,       970.00,       950.00,       970.00,                    33425.00,35, ,5,      1001.65,       826.00
N,N1,872MMFSL26,8.72% UNSECURED NCD,      1017.00,      1017.00,      1017.00,      1017.00,      1017.00,                    61020.00,60, ,2,      1045.00,       990.25
N,N1,888ECL28,ECL 8.88% 2028 SR V,       970.00,       970.00,       979.00,       970.00,       979.00,                    20550.00,21, ,2,       985.00,       785.00
N,N1,8SMC29,SMC 8% 2029 STRPP A,       510.00,       515.00,       515.00,       515.00,       515.00,                   157075.00,305, ,2,       520.00,       496.10
N,N1,925AEL26,SEC RE NCD 9.25% SR I,      1043.00,      1032.01,      1032.01,      1032.00,      1032.00,                    19608.10,19, ,2,      1090.00,       993.23
N,N1,925SCL27B,SCL 9.25% SR II,       984.00,       984.00,       984.00,       984.00,       984.00,                      984.00,1, ,1,      1020.00,       901.00
N,N1,IHFL261224,SEC RE NCD SR II,      1060.20,      1080.00,      1080.00,      1080.00,      1080.00,                    49680.00,46, ,1,      1080.00,       945.20
N,N1,SCL19325A,SCL SR III,      1026.00,      1070.00,      1070.00,      1070.00,      1070.00,                    53500.00,50, ,1,      1070.00,       830.20
N,N1,SCL25924D,SEC RE NCD SR VI,      1030.10,      1122.63,      1122.63,      1122.63,      1122.63,                    11226.30,10, ,1,      1122.63,       993.00
N,N2,736PFCL28,7.36% TAX FREE NCD,      1058.00,      1035.76,      1035.76,      1035.76,      1035.76,                     1035.76,1, ,1,      1109.50,      1033.10
N,N2,738REC27TF,TAXFREE SEC NCD TR1 S2,      1040.10,      1040.10,      1040.80,      1040.10,      1040.80,                   280967.00,270, ,3,      1109.90,      1032.00
N,N2,764NABAR31,7.64% TAX FREE TRI SRIIB,      1159.77,      1149.05,      1149.05,      1149.05,      1149.05,                    57452.50,50, ,1,      1174.00,      1085.30
N,N2,79NHIT40,SEC RE NCD 7.90% STRPP B,       315.40,       313.00,       315.40,       310.00,       310.00,                   420951.00,1343, ,5,       333.71,       303.80
N,N2,810IRFC27,BOND 8.10% PA TAX FREE S2,      1050.50,      1050.50,      1054.00,      1047.05,      1052.14,                   977533.79,932, ,32,      1120.70,      1028.60
N,N2,830NHAI27,BOND 8.30% PA TAX FREE S2,      1051.29,      1052.00,      1052.69,      1050.85,      1052.31,                  5678178.76,5400, ,57,      1198.79,      1029.00
N,N2,863NHB29,BOND 8.63%PA TF TR-I S 2A,      5462.50,      5475.00,      5475.00,      5475.00,      5475.00,                   273750.00,50, ,1,      6670.00,      5403.00
N,N2,9MMFSML,9.00% UNSECURED NCD,      1058.00,      1061.50,      1061.50,      1058.00,      1058.08,                   209503.50,198, ,4,      1098.80,       996.66
N,N2,9SCL27,SCL 9.00% 2027 SR I,      1005.50,      1008.00,      1008.00,      1008.00,      1008.00,                     6048.00,6, ,1,      1020.00,       887.00
N,N2,IMC1,SEC RE NCGB 8.25% STRPP C,       257.00,       250.00,       250.00,       250.00,       250.00,                     6250.00,25, ,1,       261.00,       207.00
N,N3,10ISFL26,SEC RE NCD 10% SR 4,       996.55,      1005.80,      1005.80,      1005.80,      1005.80,                    10058.00,10, ,1,      1085.00,       957.06
N,N3,79NHIT47,SEC RE NCD 7.90% STRPP C,       416.50,       419.00,       419.00,       416.00,       416.00,                   346379.72,832, ,8,       483.86,       404.00
N,N3,7PFCL31,PFCL 7.00% 2031 SR I,       970.00,       950.60,       970.00,       950.60,       970.00,                    99537.50,103, ,24,       990.00,       950.60
N,N3,866NTPC33,8.66%S-R-NCD SERIES 3A,      1289.90,      1289.99,      1290.00,      1289.99,      1289.99,                   116099.50,90, ,3,      1470.00,      1210.00
N,N3,IMC1,SEC RE NCGB 8.25% STRPP D,       252.35,       251.00,       251.00,       246.00,       247.22,                    10136.20,41, ,3,       269.00,       211.00
N,N3,M&MFIN,UNSECURED NCD,      2265.00,      2260.00,      2294.89,      2260.00,      2289.90,                  1385128.60,610, ,11,      2335.01,      1823.00
N,N4,1003ISFL28,SEC RE NCD 10.03% SR 5,      1012.00,      1010.00,      1012.00,      1010.00,      1010.00,                   256942.59,254, ,10,      1199.00,       948.25
N,N4,10IIFL28,UNSEC RE NCD 10% SR.I,      1032.59,      1032.25,      1032.25,      1032.25,      1032.25,                     5161.25,5, ,1,      1079.50,       961.00
N,N4,704REC28,BOND 7.04% PA TAX FREE S2,      1233.90,      1180.00,      1180.00,      1180.00,      1180.00,                    35400.00,30, ,2,      1233.90,      1027.10
N,N4,865SCL27,SCL 8.65% 2027 SR II,       992.00,       990.00,       990.00,       990.00,       990.00,                     1980.00,2, ,1,       995.00,       905.20
N,N4,891IIFCL34,8.91% TAX FREE NCD,      1224.50,      1225.00,      1225.00,      1224.50,      1224.94,                   221714.50,181, ,14,      1348.00,      1215.00
N,N4,897MOFSL29,SEC RE NCD 8.97% SR V,      1032.75,      1021.25,      1032.00,      1021.25,      1032.00,                    32895.00,32, ,2,      1084.10,       912.00
N,N4,965AEL27,SEC RE NCD 9.65% SR IV,      1045.30,      1055.00,      1055.00,      1054.90,      1054.90,                    73845.00,70, ,3,      1140.00,       984.70
N,N5,751HUDCO28,7.51 NCD 16FEB28 TR1 SR2,      1034.90,      1032.51,      1035.00,      1032.51,      1035.00,                  1096621.50,1060, ,6,      1115.00,      1032.21
N,N5,830PFCL27,8.30% TAX FREE NCD,      1050.00,      1055.00,      1055.00,      1055.00,      1055.00,                    52750.00,50, ,1,      1119.90,      1029.21
N,N5,935LTF29,SE RE NCD 9.35% SR.V OP2,      1145.05,      1121.61,      1144.00,      1119.00,      1138.51,                  1142386.09,1014, ,19,      1199.80,      1030.00
N,N5,96IIFL28,UNSEC RE NCD 9.60% SR.II,       998.89,       997.01,       999.00,       996.51,       999.00,                  1280343.55,1283, ,11,      1001.00,       940.00
N,N6,10IIFL29,UNSEC RED NCD 10.0% SR. V,      1015.00,      1015.00,      1024.90,      1015.00,      1024.90,                    44679.80,44, ,4,      1161.00,       963.30
N,N6,10NIDO26,SEC RED NCD 10% SR. VI,      1050.00,      1050.00,      1050.00,      1050.00,      1050.00,                     5250.00,5, ,1,      1083.00,       973.20
N,N6,704IRFC28,BOND 7.04% PA TAX FREE S2,      1045.00,      1047.61,      1047.61,      1047.61,      1047.61,                    58666.16,56, ,1,      1174.00,      1030.31
N,N6,829PFL29,SEC RED NCD 10.27% SR. VI,      1100.01,      1260.00,      1260.00,      1260.00,      1260.00,                    17640.00,14, ,2,      1299.00,       940.20
N,N6,875NHAI29,8.75% TAX FREE TR I S IIB,      1173.69,      1171.50,      1174.70,      1171.50,      1174.15,                  1331649.80,1134, ,10,      1298.00,      1113.50
N,N6,891NTPC33,8.91%S-R-NCD SERIES 3B,      1225.50,      1225.55,      1229.00,      1220.00,      1225.70,                  4247150.79,3476, ,29,      1338.00,      1208.60
N,N6,892NHPC33,8.92% SEC RED BOND S3B,      1302.00,      1302.00,      1302.00,      1302.00,      1302.00,                   247380.00,190, ,3,      1520.00,      1210.00
N,N6,893NHB29,NHB 8.93 NCD TR II SR 2 B,      5831.00,      5832.00,      5832.00,      5832.00,      5832.00,                   559872.00,96, ,2,      5999.96,      5445.01
N,N6,901NHB34,BOND 9.01%PA TF TR-I S 3B,      6200.00,      6200.00,      6200.00,      6200.00,      6200.00,                    49600.00,8, ,3,      7390.00,      6103.00
N,N6,SCL01825,SCL 0% 2027 SR III,       986.35,       986.35,       986.35,       986.35,       986.35,                    19727.00,20, ,2,      1008.00,       911.62
N,N7,1050NFL26,SEC RE NCD 10.50% SR.IV,      1000.00,      1177.00,      1177.00,      1000.00,      1000.00,                   179693.00,171, ,11,      1200.00,       970.14
N,N7,105IIFL29,UNSEC RED NCD 10.5% SR.VI,      1012.00,      1011.99,      1011.99,      1011.99,      1011.99,                    10119.90,10, ,1,      1508.00,       905.00
N,N7,719HUDCO28,BOND 7.19% PA TAX FREE S2,      1091.10,      1092.01,      1095.00,      1092.01,      1095.00,                    98415.45,90, ,2,      1139.99,      1032.50
N,N7,774IREDA31,7.74% TAX FREE NCD,      1094.00,      1099.00,      1099.00,      1094.00,      1094.00,                    53661.00,49, ,2,      1171.00,      1085.00
N,N7,898LTF29,SERENCD 8.98% SR.VI OP2,      1074.00,      1073.00,      1073.00,      1073.00,      1073.00,                     1073.00,1, ,1,      1182.00,      1030.00
N,N7,NIDOZC26,SEC RED NCD SR. VII,      2436.00,      2463.00,      2463.00,      2463.00,      2463.00,                     4926.00,2, ,1,      2463.00,      1920.21
N,N7,PFCL36,PFCL 0% ZCB 2036 SR III,     50725.00,     51700.00,     51700.00,     51100.00,     51100.00,                  1436980.00,28, ,4,     51700.00,     50725.00
N,N8,764HUDCO31,7.64% TAX FREETRI SR2B,      1108.00,      1095.00,      1099.70,      1095.00,      1098.70,                   186632.20,170, ,16,      1175.00,      1081.21
N,N8,81TCHF28,SEC RED NCD 8.10% SR.IV,      1015.20,      1025.00,      1025.00,      1015.12,      1015.55,                   250110.90,246, ,6,      1107.50,       986.70
N,N8,892PFCL33,8.92% TAX FREE NCD,      1236.00,      1236.00,      1240.00,      1233.95,      1234.99,                  1342427.86,1087, ,18,      1343.00,      1219.99
N,N8,920IIFLS26,SEC RE NCD 9.20% SR I,       990.00,       994.00,      1000.00,       994.00,      1000.00,                   804970.00,805, ,3,      1020.00,       903.00
N,N9,728NTPC30B,TFB 7.28% 2030 SR. 2A,      1319.50,      1320.00,      1320.00,      1320.00,      1320.00,                    79200.00,60, ,2,      1320.00,      1085.15
N,N9,735NHAI31,TAX FREE7.35% SR.IIA,      1139.26,      1139.25,      1139.25,      1139.25,      1139.25,                   398737.50,350, ,2,      1340.90,      1075.10
N,N9,769HUDCO31,7.69% TAX FREETRII SR2B,      1101.72,      1101.60,      1105.00,      1100.00,      1100.35,                   435802.55,396, ,20,      1173.00,      1076.88
N,N9,820IIFL27,SEC RE NCD 8.20% SR.III,       989.57,       989.57,       989.57,       989.57,       989.57,                    49478.50,50, ,2,      1000.00,       945.00
N,N9,871REC28,BOND 8.71% TAX FREE S2B,      1092.31,      1092.00,      1092.01,      1090.01,      1090.01,                  1244530.04,1141, ,14,      1179.99,      1075.00
N,N9,885SCL26,SEC RED NCD 8.85% SR. VI,      1010.50,      1011.50,      1011.50,      1011.50,      1011.50,                    50575.00,50, ,1,      1076.25,       952.57
N,N9,895AEL27,AEL 8.95% 2027 SR I,      1036.00,      1036.90,      1036.90,      1036.20,      1036.20,                   290269.00,280, ,5,      1094.00,       935.10
N,N9,PFCL36B,PFCL 0% ZCB 2036 SR III,     50840.00,     50725.00,     50829.00,     50725.00,     50800.01,                  5944407.10,117, ,15,     50840.00,     50183.05
N,NA,76NHAI31,TAX FREE7.60% SR.IIB,      1151.00,      1149.10,      1149.50,      1148.20,      1148.80,                   528437.50,460, ,11,      1180.00,      1086.00
N,NA,865IRFC29,BOND 8.65% PA TF TI-SIIB,      1155.00,      1155.00,      1173.88,      1145.10,      1165.00,                  1169392.88,1021, ,6,      1199.00,      1090.00
N,NA,9PCHFL31A,SEC RE NCD 9% SR.V,      1060.00,      1056.00,      1070.10,      1056.00,      1070.10,                   219300.00,205, ,5,      1089.80,       985.00
N,NA,9SCL26BA,SEC RED NCD 9.0% SR. VI,      1017.00,      1021.80,      1023.00,      1021.80,      1023.00,                    11245.80,11, ,2,      1064.75,       950.00
N,NB,105UCL2026,SEC RE NCD 10.5% SR IV,      1030.00,      1181.00,      1181.00,      1070.00,      1070.00,                    41961.00,36, ,2,      1189.00,       882.00
N,NB,10IIFLSF27,SEC RE NCD 10.00% SR IV,      1040.00,       885.00,       998.00,       885.00,       998.00,                    37660.00,40, ,2,      1286.40,       885.00
N,NB,SCLZC26,SEC RED NCD SR. VII,      2185.00,      2170.00,      2183.20,      2170.00,      2183.20,                   609240.00,280, ,7,      2196.80,      1901.25
N,NB,TCHF30,UN SE RE NCD 8.55% SR.VI,      1067.00,      1084.00,      1084.00,      1082.00,      1082.00,                     2166.00,2, ,2,      1131.25,      1015.00
N,NC,1003IIFL29,SEC RE NCD 10.03% SR V,      1025.00,      1015.00,      1015.00,       989.01,       989.01,                    11139.01,11, ,2,      1098.00,       838.20
N,NC,1065NFL27,SEC RE NCD 10.65% SR.IV,      1014.10,      1010.00,      1010.00,      1010.00,      1010.00,                     8080.00,8, ,2,      1200.00,       950.01
N,NC,11UCL26,SEC RE NCD 11% SR V,      1090.20,      1100.00,      1100.00,      1090.20,      1090.20,                   101102.08,92, ,5,      1240.30,       960.10
N,NC,730PFCL41,PFCL 7.30% 2041 SR IV,       964.16,       965.00,       965.00,       962.10,       962.66,                   174338.01,181, ,27,       999.00,       960.82
N,NC,843IHFL29,SEC RE NCD 8.43% SR.VI,       970.10,       972.00,       972.00,       972.00,       972.00,                    48600.00,50, ,1,       998.98,       875.40
N,NC,879SCL26,UNS RED NCD 8.79% SR.VIII,       990.00,      1000.00,      1000.00,      1000.00,      1000.00,                    85000.00,85, ,2,      1050.00,       830.20
N,NC,915AEL28,AEL 9.15% 2028 SR IV,      1059.99,      1046.00,      1055.00,      1046.00,      1055.00,                    22146.00,21, ,2,      1060.00,       990.60
N,NC,SCL0182025,SCL 0% 2028 SR VI,       935.10,       935.10,       935.13,       935.10,       935.13,                     1870.23,2, ,2,       995.00,       819.20
N,ND,76IGT26,SEC RE NCD 7.60% SR.II,      1054.20,      1052.00,      1052.00,      1052.00,      1052.00,                     5260.00,5, ,2,      1065.00,       966.00
N,ND,876HUDCO28,8.76% TAX FREETRI SR2B,      1105.00,      1105.99,      1106.90,      1104.00,      1104.00,                   464241.81,420, ,15,      1270.00,      1072.00
N,ND,970CAGL28,SEC RE NCD 9.70% SR VII,      1021.00,      1022.00,      1026.00,      1022.00,      1025.50,                   153819.00,150, ,5,      1123.00,       992.08
N,NE,1039UCL26,UCL 10.39% SR II,      1073.80,      1068.00,      1073.80,      1060.20,      1073.80,                    18066.20,17, ,4,      1073.80,       956.00
N,NE,10IIFL28A,UNSE RE NCD 10% SR.I,      1065.00,      1070.00,      1070.00,      1070.00,      1070.00,                   107000.00,100, ,2,      1111.00,       934.00
N,NE,769NHAI31,TAX FREE 7.69% SR. IIB,      1114.25,      1114.01,      1114.01,      1114.01,      1114.01,                    77980.70,70, ,7,      1210.00,      1087.19
N,NE,901HUDCO34,9.01% TAX FREETRII SR3B,      1243.99,      1241.00,      1241.00,      1240.00,      1240.00,                   248050.00,200, ,3,      1341.99,      1211.00
N,NE,9AEL30,AEL 9% 2030 SR VI,      1018.75,      1019.00,      1020.00,      1015.00,      1015.00,                   190404.05,187, ,14,      1068.00,       995.00
N,NE,PFCL41A,PFCL 0% 2041 SR V,       900.00,       900.00,      1000.00,       900.00,       950.00,                    66505.16,73, ,7,      1000.00,       900.00
N,NF,888REC29,BOND8.88% PA TF TR II S2B,      1105.14,      1105.14,      1105.14,      1105.14,      1105.14,                    55257.00,50, ,1,      1198.99,      1083.00
N,NF,930AEL30,AEL 9.3% 2030 SR VII,      1058.46,      1058.00,      1058.00,      1050.30,      1055.00,                   200408.00,190, ,7,      1079.90,       990.10
N,NF,96IIFL28A,UNSE RE NCD 9.6% SR.II,       995.50,       996.02,       999.00,       996.01,       998.00,                  3009628.48,3017, ,23,      1000.00,       890.00
N,NG,IIFLZC28,UNSE RE NCD 0% SR.III,      1540.10,      1540.10,      1540.10,      1536.90,      1536.90,                   158310.30,103, ,2,      1565.49,      1112.10
N,NH,1050UCL28,UCL 10.50% SR V,      1020.00,      1010.00,      1029.00,      1010.00,      1020.00,                   133335.00,130, ,7,      1055.00,       951.10
N,NH,743REC35,7.43% TAX FREE TRI SR3B,      1160.30,      1162.11,      1164.00,      1162.11,      1164.00,                   160429.77,138, ,2,      1237.00,      1131.01
N,NH,860AEL28,AEL 8.60% 2028 SR I,      1003.00,      1003.00,      1003.01,      1003.00,      1003.00,                     8024.05,8, ,3,      1029.80,       980.47
N,NH,87LTF27,SERENCD 8.70% SR.VII OPII,      1049.00,      1049.00,      1049.00,      1049.00,      1049.00,                     5245.00,5, ,1,      1210.00,      1002.01
N,NI,812REC27,8.12/8.32% TAX FREE NCD,      1076.00,      1076.00,      1076.00,      1076.00,      1076.00,                   309888.00,288, ,7,      1170.00,      1032.00
N,NI,AEL12126,AEL 0% 2028 SR II,       951.00,      1024.00,      1024.00,       991.00,       991.00,                     7992.90,8, ,3,      1024.00,       951.00
N,NJ,753IRFC30,TAX FREE  7.53% SR. 103 A,      1098.73,      1105.90,      1105.90,      1100.00,      1100.10,                    60505.90,55, ,3,      1210.00,      1074.00
N,NJ,82IGT31,SEC RE NCD 8.20% SR.V,      1070.00,      1070.00,      1070.00,      1070.00,      1070.00,                   107000.00,100, ,1,      1156.05,      1003.75
N,NJ,848AEL29,AEL 8.48% 2029 SR III,      1009.56,      1009.00,      1009.00,      1009.00,      1009.00,                    91819.00,91, ,1,      1020.00,       984.85
N,NJ,943ECL28,SEC RED NCD 9.43% SR. VI,       996.00,       993.00,       993.00,       993.00,       993.00,                    46671.00,47, ,1,      1189.00,       884.00
N,NK,750IRFC35,TAX FREE7.50% SR.104 A,      1161.73,      1183.99,      1183.99,      1183.99,      1183.99,                    46175.61,39, ,1,      1269.99,      1132.10
N,NK,985ECL28,SEC RED NCD 9.85% SR. VII,      1030.00,      1038.00,      1038.00,      1038.00,      1038.00,                   103800.00,100, ,2,      1098.00,       878.00
N,NL,797IGT31,SEC RE NCD 7.97% SR.VI,      1024.00,      1005.30,      1025.00,      1005.30,      1019.00,                   674406.90,665, ,9,      1115.00,       980.00
N,NL,842IIFL26,SEC RE NCD 8.42% SR.V,       987.52,       993.00,       993.00,       988.10,       988.10,                   290114.40,293, ,12,       999.89,       889.00
N,NM,1030SFIL28,SEC RE NCD 10.30% SR.VII,       515.80,       515.80,       515.80,       515.80,       515.80,                    10316.00,20, ,2,      1001.00,       515.80
N,NM,862AEL31,AEL 8.62% 2031 SR VI,      1007.90,      1007.00,      1007.00,      1000.00,      1000.00,                   105341.25,105, ,7,      1014.30,       998.00
N,NN,729IRFC26,TAX FREE  7.29% SR. 107A,      1023.49,      1023.49,      1023.49,      1020.33,      1020.33,                   241821.37,237, ,6,      1079.90,       980.09
N,NN,865LTF26,SERENCD 8.65% SR.VI OP12,      1011.20,      1011.25,      1011.25,      1011.25,      1011.25,                    50562.50,50, ,1,      1156.40,      1005.00
N,NN,890AEL31,AEL 8.90% 2031 SR VII,      1003.00,      1002.00,      1010.00,      1000.00,      1009.26,                  2332080.65,2324, ,36,      1010.00,       994.00
N,NO,764IRFC31,TAX FREE  7.64% SR. 108A,      1110.00,      1110.01,      1110.01,      1106.11,      1108.00,                  1879622.76,1698, ,22,      1170.00,      1085.20
N,NR,1015ECL29,SEC RED NCD 10.15% SR. VI,      1019.98,      1019.00,      1019.00,      1015.00,      1015.00,                    62155.00,61, ,3,      1113.02,       980.00
N,NS,1060ECL29,SEC RED NCD 10.6% SR. VII,      1029.70,      1005.00,      1015.00,      1003.50,      1015.00,                   149059.00,148, ,4,      1340.00,       890.30
N,NS,865IIFL28,SEC RE NCD 8.65% SR.V,       982.00,       982.35,       986.50,       982.35,       986.50,                   645977.60,657, ,5,       995.00,       861.00
N,NT,9IIFL28A,SEC RE NCD 9% SR.VI,       992.50,       992.00,       992.50,       992.00,       992.50,                    62513.50,63, ,3,      1095.00,       922.60
N,NZ,935IIFL28,IIFL 9.35% TR I SR V,      1000.00,      1000.00,      1000.00,      1000.00,      1000.00,                    22000.00,22, ,2,      1260.00,       953.00
N,Y1,IIFLZC28B,SEC RE NCD 0% SR.VII,      1176.00,      1185.50,      1185.50,      1185.50,      1185.50,                    11855.00,10, ,1,      1207.83,      1000.75
N,Y8,948SCL26B,SEC RE NCD 9.48% SR V,       988.65,       988.65,       988.65,       988.65,       988.65,                   197730.00,200, ,1,       988.65,       910.20
N,YI,903SFL28,SEC RED NCD 9.03% SR. II,      1055.00,      1038.00,      1038.00,      1038.00,      1038.00,                    20760.00,20, ,2,      1100.00,      1000.00
N,YL,94SFL28,SEC RED NCD 9.40% SR. V,      1078.60,      1078.05,      1078.05,      1078.05,      1078.05,                     3234.15,3, ,1,      1264.48,      1023.00
N,YR,925SCL27,SEC RE NCD 9.25% SR.VII,      1047.00,      1047.00,      1047.00,      1047.00,      1047.00,                    59679.00,57, ,1,      1051.15,       932.00
N,YT,889SCL27,SEC RE NCD 8.89% SR.VIII,       998.00,       970.00,       980.00,       970.00,       980.00,                   101900.00,105, ,3,      1142.00,       909.00
N,YW,957ICCL25,SEC RED NCD 9.30% SR. II,      1050.76,      1069.00,      1079.00,      1069.00,      1079.00,                    53760.00,50, ,4,      1100.00,      1020.00
N,YY,1015SCFL29,SEC RE NCD 10.15% SR VII,      1000.00,      1035.00,      1035.00,      1035.00,      1035.00,                    20700.00,20, ,1,      1060.00,       932.00
N,Z5,931SFL26,SEC RED NCD 9.31% SR.III,      1030.00,      1020.00,      1020.00,      1020.00,      1020.00,                     1020.00,1, ,1,      1072.00,       875.20
N,Z8,1025SCL34,SEC RE NCD 10.25% SR XII,      1000.00,      1000.00,      1000.00,      1000.00,      1000.00,                    15000.00,15, ,1,      1020.00,       901.50
N,ZC,SFLZC26A,SEC RED NCD SR.X,      1828.00,      1828.00,      1828.00,      1828.00,      1828.00,                    18280.00,10, ,1,      1828.00,      1601.75
N,ZF,875SFL27,SEC RED NCD 8.75% SR.III,      1095.75,      1095.00,      1095.00,      1095.00,      1095.00,                     5475.00,5, ,1,      1096.75,       974.53
N,ZG,94SCL27,SEC RE NCD 9.4% SR IV,       855.62,       875.00,       875.00,       875.00,       875.00,                   700000.00,800, ,4,       970.00,       811.25
N,ZT,1025SCL34A,SEC RE NCD 10.25% SR XII,      1000.20,       951.10,       951.10,       951.10,       951.10,                    11413.20,12, ,1,      1100.00,       827.00
N,ZY,894SCL27,SEC RE NCD 9.80% SR.VII,       600.00,       720.00,       720.00,       720.00,       720.00,                      720.00,1, ,1,       910.00,       580.00
