MARKET,SERIES,SYMBOL,SECURITY,PREVIOUS CLOSE PRICE,OPEN PRICE,HIGH PRICE,LOW PRICE,CLOSE PRICE,NET TRADED VALUE,NET TRADED QTY,TRADES,52 WEEK HIGH,52 WEEK LOW,UNDERLYING
N,EQ,ABGSEC,BIRLASLAMC - ABGSEC,       110.99,       110.99,       113.06,       110.99,       113.06,                    57796.21,514,11,       113.06,       104.26,ADITYA BIRLA SUN LIFE CRISIL BROAD BASED GILT ETF
N,EQ,ABSLBANETF,BIRLASLAMC - ABSLBANETF,        61.25,        61.34,        61.40,        60.90,        61.33,                   471340.25,7706,268,        63.26,        47.55,NIFTY BANK
N,EQ,ABSLLIQUID,BIRLASLAMC - ABSLLIQUID,       999.99,      1000.00,      1000.01,       999.99,       999.99,                  6284011.30,6284,41,      1000.01,       999.99,ADITYA BIRLA SUN LIFE CRISIL OVERNIGHT FUND AI ETF
N,EQ,ABSLNN50ET,BIRLASLAMC - ABSLNN50ET,        72.12,        72.12,        72.43,        71.35,        72.15,                  1483187.10,20697,227,        75.45,        58.37,NIFTY NEXT 50
N,EQ,ABSLPSE,BIRLASLAMC-ABSLPSE,        10.67,        10.73,        10.82,        10.55,        10.68,                 12539863.06,1179293,603,        11.00,         8.00,ADITYA BIRLA SUN LIFE NIFTY PSE ETF
N,EQ,ALPHA,KOTAKMAMC - KOTAKALPHA,        47.05,        47.55,        47.76,        46.63,        47.62,                 36475176.24,771944,2629,        52.94,        39.00,NIFTY ALPHA 50 INDEX
N,EQ,ALPHAETF,MIRAEAMC - ALPHAETF,        24.77,        24.89,        25.09,        24.61,        25.03,                 11909745.63,479227,798,        26.53,        19.61,MIRAE ASSET NIFTY 200 ALPHA 30 ETF
N,EQ,ALPL30IETF,ICICIPRAMC - ICICIALPLV,        27.47,        27.49,        27.70,        27.33,        27.66,                 13427555.70,488151,968,        28.72,        24.00,NIFTY ALPHA LOW-VOLATILITY 30 INDEX
N,EQ,AONEGOLD,AONEAMC - AONEGOLD,        14.24,        14.24,        14.25,        13.10,        13.97,                 41303017.04,2951043,5715,        17.73,        10.00,DOMESTIC PRICE OF GOLD
N,EQ,AONELIQUID,AONEAMC - AONELIQUID,      1045.75,      1046.13,      1046.13,      1046.11,      1046.12,                 23795199.26,22746,187,      1060.00,       908.58,NIFTY 1D RATE INDEX
N,EQ,AONENIFTY,AONEAMC - AONENIFTY,        10.50,        10.50,        10.80,        10.31,        10.52,                  2879199.65,274334,2188,        12.00,         9.47,NIFTY 50 INDEX
N,EQ,AONETMMQ50,AONEAMC - AONETMMQ50,         9.63,         9.68,         9.83,         9.50,         9.61,                   698723.66,72766,232,        10.50,         9.09,NIFTY TOTAL MARKET MOMENTUM QUALITY 50 TRI
N,EQ,AONETOTAL,AONEAMC - AONETOTAL,        11.82,        12.17,        12.17,        11.51,        11.81,                  3545339.00,300818,1808,        12.51,         9.63,NIFTY TOTAL MARKET INDEX
N,EQ,AUTOBEES,NIPPONAMC - NETFAUTO,       283.38,       283.38,       283.38,       280.00,       281.94,                 31900293.29,113406,2881,       299.92,       197.07,NIFTY AUTO TRI
N,EQ,AUTOIETF,ICICIPRAMC - ICICIAUTO,        28.45,        28.40,        28.47,        28.10,        28.28,                  6475770.80,229385,1876,        30.50,        19.72,NIFTY AUTO INDEX
N,EQ,AXISBNKETF,AXISAMC - AXISBNKETF,       618.15,       617.58,       619.10,       614.71,       618.55,                   145534.82,236,35,       632.72,       485.00,NIFTY BANK
N,EQ,AXISBPSETF,AXISAMC - AXISBPSETF,        13.14,        12.81,        13.53,        12.81,        13.15,                  1279426.95,97555,391,        14.50,        12.10,NIFTY AAA BOND PLUS SDL APR 2026 50:50 INDEX
N,EQ,AXISCETF,AXISAMC - AXISCETF,       119.92,       119.90,       123.48,       119.61,       120.80,                   431029.40,3578,34,       131.85,       101.00,NIFTY INDIA CONSUMPTION INDEX
N,EQ,AXISGOLD,AXIS MF - AXIS GOLD ETF,       126.40,       127.99,       127.99,       123.17,       126.31,                402880611.48,3231977,13837,       150.00,        68.10,GOLD
N,EQ,AXISHCETF,AXISAMC - AXISHCETF,       144.16,       140.55,       146.39,       140.55,       143.61,                  5875215.80,41064,50,       156.13,       127.43,NIFTY HEALTHCARE INDEX
N,EQ,AXISILVER,AXISAMC - AXISILVER,       245.33,       234.99,       238.87,       225.35,       235.30,                928744246.54,3961401,21680,       390.01,        86.48,AXIS SILVER ETF
N,EQ,AXISNIFTY,AXISAMC - AXISNIFTY,       281.71,       284.80,       284.80,       280.20,       282.52,                  4397639.28,15620,1104,       296.38,       236.80,NIFTY 50
N,EQ,AXISTECETF,AXISAMC - AXISTECETF,       396.36,       396.31,       396.31,       386.82,       390.63,                  1118779.27,2876,144,       469.44,       341.00,NIFTY IT INDEX
N,EQ,AXISVALUE,AXISAMC - AXISVALUE,        33.05,        33.20,        33.69,        32.43,        33.13,                  3982227.18,120940,463,        34.00,        22.84,NIFTY500 VALUE 50 TRI
N,EQ,AXSENSEX,AXISAMC - AXSENSEX,        85.65,        85.65,        87.25,        84.25,        85.97,                   189568.06,2209,69,        91.35,        74.00,AXIS S&P BSE SENSEX ETF
N,EQ,BANKADD,DSPAMC - DSPBANK,        61.30,        61.17,        61.43,        60.78,        61.40,                   722996.05,11872,100,        62.71,        48.30,DSP NIFTY BANK ETF
N,EQ,BANKBEES,NIP IND ETF BANK BEES,       620.55,       620.55,       620.55,       616.10,       619.79,                177222990.94,286545,6285,       637.13,       490.00,NIFTY BANK
N,EQ,BANKBETA,UTIAMC-BANKBETA,        61.76,        61.73,        61.93,        61.50,        61.85,                  1148863.96,18614,394,        63.38,        48.71,NIFTY BANK
N,EQ,BANKBETF,BFAM - BANKBETF,        60.92,        60.61,        61.00,        60.40,        60.88,                   527462.23,8697,239,        65.00,        47.00,BAJAJ FINSERV NIFTY BANK ETF
N,EQ,BANKETF,MIRAEAMC - BANKETF,       610.09,       610.03,       610.85,       606.29,       609.79,                   962579.99,1581,81,       624.37,       481.38,MIRAE ASSET NIFTY BANK ETF
N,EQ,BANKIETF,ICICIPRAMC - IPRU5008,        61.46,        60.97,        61.58,        60.97,        61.49,                  8498065.52,138479,1221,        63.19,        47.55,NIFTY BANK
N,EQ,BANKNIFTY1,KOTAKMAMC-KOTAKBKETF,       620.60,       615.60,       621.10,       615.60,       620.40,                  8154528.57,13181,420,       651.60,       490.15,NIFTY BANK
N,EQ,BANKPSU,MIRAEAMC - BANKPSU,        89.61,        91.44,        91.44,        88.10,        89.05,                  1614695.59,18154,183,        93.07,        55.29,NIFTY PSU BANK TOTAL RETURN INDEX
N,EQ,BBETF0432,EDELAMC - BBETF0432,      1309.81,      1310.10,      1315.50,      1305.73,      1312.87,                  2243656.90,1711,70,      1346.89,      1221.00,NIFTY BHARAT BOND INDEX - APRIL 2032
N,EQ,BBNPNBETF,BARODABNP - BBNPNBETF,        60.00,        61.20,        61.20,        59.37,        60.51,                   137883.82,2283,52,        62.00,        47.43,BARODA BNP PARIBAS NIFTY BANK ETF
N,EQ,BBNPPGOLD,BARODABNP - BBNPPGOLD,       147.70,       145.00,       152.00,       143.35,       147.10,                 11136661.40,76061,1073,       184.05,        80.60,BARODA BNP PARIBAS GOLD ETF
N,EQ,BFSI,MIRAEAMC - MAFSETF,        28.57,        28.99,        28.99,        28.43,        28.74,                  6044514.45,210906,769,        29.52,        23.01,NIFTY FINANCIAL SERVICES INDEX
N,EQ,BSE500IETF,ICICIPRAMC - ICICI500,        39.26,        39.29,        39.65,        39.22,        39.60,                  3835077.85,97239,1409,        41.64,        33.00,S&P BSE 500 INDEX
N,EQ,BSLGOLDETF,ADITYBIRLA SL GOLD ETF-GR,       134.37,       135.29,       135.29,       130.17,       133.41,                116880479.38,880822,3832,       155.99,        72.82,GOLD
N,EQ,BSLNIFTY,ADITYBIRLA SL NIF ETF-GR,        29.84,        29.09,        30.14,        29.09,        29.91,                  5536272.01,185555,4275,        31.45,        20.37,NIFTY 50
N,EQ,BSLSENETFG,BIRLASLAMC - BSLSENETFG,        83.47,        83.06,        83.81,        82.77,        83.68,                    74642.48,895,100,        87.82,        61.64,BSE SENSEX INDEX
N,EQ,CASHIETF,ICICIPRAMC - CASHIETF,      1048.47,      1048.83,      1048.84,      1048.82,      1048.82,                479451778.75,457133,88,      1064.57,      1001.47,BSE LIQUID RATE INDEX
N,EQ,CHEMICAL,KOTAKMAMC - CHEMICAL,        28.46,        28.55,        28.55,        28.17,        28.34,                  7024986.68,248160,730,        30.00,        26.75,NIFTY CHEMICALS INDEX (TRI)
N,EQ,CHOICEGOLD,CHOICEAMC - CHOICEGOLD,       150.33,       149.97,       156.99,       147.53,       150.92,                 15472408.67,103219,2262,       175.49,       120.00,GOLD
N,EQ,COMMOIETF,ICICIPRAMC - ICICICOMMO,       100.26,       100.22,       100.77,        99.44,       100.49,                  7541539.09,75321,684,       103.99,        75.61,ICICI PRUDENTIAL NIFTY COMMODITIES ETF
N,EQ,CONS,KOTAKMAMC - KOTAKCONS,       120.09,       120.69,       121.29,       119.29,       121.24,                  4305573.31,35923,66,       132.00,       102.46,KOTAK NIFTY INDIA CONSUMPTION ETF
N,EQ,CONSUMBEES,NIP IND ETF CONSUMPTION,       130.21,       131.38,       131.38,       128.92,       131.16,                 13800650.05,105847,1381,       144.38,       110.86,NIFTY INDIA CONSUMPTION TRI
N,EQ,CONSUMER,MIRAEAMC - CONSUMER,        11.41,        11.41,        11.44,        11.30,        11.42,                  2619997.35,230104,368,        12.87,         9.00,NIFTY INDIA NEW AGECONSUMPTION
N,EQ,CONSUMIETF,ICICIPRAMC - ICICICONSU,       120.97,       120.63,       122.03,       120.04,       121.80,                  1267399.49,10456,291,       133.81,       101.23,NIFTY INDIA CONSUMPTION INDEX
N,EQ,CPSEETF,CPSE ETF,        99.79,        97.29,       100.12,        97.29,        99.82,                236278038.50,2377873,8858,       102.40,        74.90,CPSE ETF
N,EQ,DIVIDEND,MIRAEAMC - DIVIDEND,        37.18,        37.36,        37.36,        36.74,        37.16,                  1633308.85,44278,114,        38.03,        35.31,BSE 500 DIVIDEND LEADERS
N,EQ,DIVOPPBEES,NIP IND ETF DIV OPP,        83.49,        84.89,        84.89,        82.50,        83.73,                  2484536.02,29914,869,        86.65,        68.30,NIFTY DIVIDEND OPPORTUNITIES 50 TRI
N,EQ,EBANKNIFTY,EDELAMC - EBANKNIFTY,        60.10,        60.50,        60.62,        60.04,        60.60,                  1039496.32,17274,36,        62.10,        47.00,EDELWEISS NIFTY BANK ETF
N,EQ,EBBETF0430,EDELAMC - EBBETF0430,      1558.01,      1560.49,      1565.00,      1559.00,      1561.07,                  8647009.68,5537,410,      1611.59,      1232.00,NIFTY BHARAT BOND
N,EQ,EBBETF0431,EDELAMC - EBBETF0431,      1381.05,      1383.50,      1398.39,      1383.50,      1395.95,                  7790274.25,5584,198,      1410.12,      1297.11,NIFTY BHARAT BOND
N,EQ,EBBETF0433,EDELAMC - EBBETF0433,      1266.60,      1273.19,      1274.65,      1267.47,      1272.17,                  7534652.98,5927,172,      1315.12,      1186.01,BHARAT BOND ETF-APRIL 2033
N,EQ,ECAPINSURE,EDELAMC - ECAPINSURE,        24.16,        24.52,        24.53,        23.72,        23.94,                  1188893.37,49872,505,        26.77,        17.13,BSE CAPITAL MARKETS & INSURANCE TOTAL RETURN INDEX
N,EQ,EGOLD,EDELAMC - EGOLD,       152.75,       151.35,       153.30,       148.75,       152.30,                 28096692.35,185598,1617,       184.95,        83.30,EDELWEISS GOLD ETF
N,EQ,ELIQUID,EDELAMC - ELIQUID,      1017.46,      1018.13,      1018.13,      1017.79,      1017.79,                  1084985.13,1066,6,      1026.47,       996.00,NIFTY 1D RATE INDEX (DEBT INDEX)
N,EQ,ELM250,EDELAMC - ELM250,        16.27,        16.41,        17.94,        16.18,        16.51,                  1239344.88,75134,225,        19.20,        15.85,NIFTY LARGEMIDCAP 250 TRI
N,EQ,EMULTIMQ,EDELAMC - EMULTIMQ,        41.10,        41.00,        41.02,        40.50,        40.88,                   649213.78,15934,292,        44.97,        34.71,NIFTY500 MULTICAP MOMENTUM QUALITY 50 TOTAL RETURN INDEX
N,EQ,ENERGY,MIRAEAMC - ENERGY,        36.26,        36.36,        36.60,        36.10,        36.51,                 39145974.81,1076658,1145,        40.00,        32.00,NIFTY ENERGY
N,EQ,ENIFTY,EDELAMC - ENIFTY,        25.85,        25.63,        25.72,        25.45,        25.72,                   229417.43,8994,39,        27.22,        24.73,NIFTY 50 TRI
N,EQ,EQUAL200,MIRAEAMC - EQUAL200,        13.33,        13.31,        13.37,        13.18,        13.35,                   129061.13,9724,65,        13.96,        11.03,BSE 200 EQUAL WEIGHT
N,EQ,EQUAL50,MIRAEAMC - EQUAL50,       334.89,       333.14,       334.78,       332.78,       333.89,                   463080.10,1389,11,       341.70,       303.44,NIFTY50 EQUAL WEIGHT
N,EQ,EQUAL50ADD,DSPAMC - DSPNEWETF,       345.29,       346.00,       349.90,       341.31,       346.60,                  2893550.40,8423,182,       355.00,       280.01,NIFTY 50 EQUAL WEIGHT INDEX
N,EQ,ESENSEX,EDELAMC - ESENSEX,        84.21,        83.61,        84.68,        82.67,        83.35,                    37652.26,452,27,        88.05,        80.56,BSE SENSEX TRI
N,EQ,ESG,MIRAEAMC - MAESGETF,        43.68,        43.68,        43.79,        43.44,        43.68,                  1418535.91,32478,75,        45.06,        36.00,NIFTY100 ESG SECTOR LEADERS
N,EQ,ESILVER,EDELAMC - ESILVER,       252.93,       245.65,       248.00,       230.90,       237.47,                324278453.68,1368073,7497,       375.00,        86.27,EDELWEISS SILVER ETF
N,EQ,EVIETF,ICICIPRAMC - EVIETF,        30.69,        30.51,        30.54,        30.18,        30.44,                  2990211.18,98576,603,        33.75,        23.56,NIFTY EV & NEW AGE AUTOMOTIVE ETF
N,EQ,EVINDIA,MIRAEAMC - EVINDIA,        30.60,        30.76,        30.76,        30.16,        30.41,                  4581323.13,151023,1683,        32.56,        23.83,NIFTY EV AND NEW AGE AUTOMOTIVE TOTAL RETURN INDEX
N,EQ,FINIETF,ICICIPRAMC-ICICIFIN,        32.20,        32.26,        32.50,        31.77,        32.25,                118798073.46,3693899,1742,        33.66,        24.18,ICICI PRUDENTIAL NIFTY FINANCIAL SERVICES EX-BANK ETF
N,EQ,FLEXIADD,DSPAMC - FLEXIADD,        10.37,        10.58,        10.62,        10.22,        10.32,                 16729340.20,1634742,532,        11.90,        10.16,NIFTY500 FLEXICAP QUALITY 30 TRI
N,EQ,FMCGIETF,ICICIPRAMC - ICICIFMCG,        54.25,        54.26,        55.69,        53.95,        55.61,                178871863.49,3245530,5790,        62.30,        52.71,NIFTY FMCG INDEX
N,EQ,GILT10BETA,UTIAMC-GILT10BETA,        26.02,        26.02,        26.16,        25.89,        26.04,                     9147.68,352,41,        26.99,        24.53,UTI NIFTY 10 YR BENCHMARK G-SEC ETF
N,EQ,GILT5BETA,UTIAMC-GILT5BETA,        63.45,        63.62,        64.75,        63.12,        63.86,                    99858.14,1558,46,        65.00,        59.16,UTI NIFTY 5 YR BENCHMARK G-SEC ETF
N,EQ,GILT5YBEES,RELCAPAMC - NETFGILT5Y,        63.79,        63.79,        64.29,        63.75,        63.94,                 16088876.63,251555,686,        71.00,        59.15,NIFTY 5 YR BENCHMARK G-SEC INDEX
N,EQ,GOLD1,KOTAK GOLD ETF,       126.06,       122.90,       126.50,       122.27,       125.88,                653378775.49,5216582,19126,       155.00,        68.01,GOLD
N,EQ,GOLD360,360ONEAMC - GOLD360,       145.60,       145.00,       148.75,       142.30,       145.85,                 29606338.35,202736,2188,       178.00,        78.20,COMMODITY-GOLD
N,EQ,GOLDADD,DSPAMC - DSPGOLD,       148.10,       145.53,       148.80,       143.33,       147.09,                 98203252.49,670274,3497,       181.00,        80.42,DSP GOLD ETF
N,EQ,GOLDBEES,NIP IND ETF GOLD BEES,       125.22,       123.89,       125.58,       121.55,       125.04,              11844344131.65,95408028,244962,       148.14,        65.85,GOLD
N,EQ,GOLDBETA,UTIAMC-UTIGOLDBETA,       128.65,       127.90,       128.25,       124.00,       127.35,                264056587.15,2082760,11492,       149.35,        68.20,GOLD
N,EQ,GOLDBND,BANDHANAMC - GOLDBND,       150.49,       149.98,       152.80,       147.96,       152.17,                 48002520.30,317754,854,       180.16,       127.96,COMMODITY - GOLD
N,EQ,GOLDCASE,ZERODHAAMC - GOLDCASE,        23.87,        24.59,        24.59,        22.69,        23.79,                432365062.25,18256729,27661,        27.94,        12.83,ZERODHA GOLD ETF
N,EQ,GOLDETF,MIRAEAMC - MAGOLDETF,       147.99,       146.07,       148.26,       144.00,       147.65,                509788061.81,3478957,15317,       173.50,        78.03,MIRAE ASSET GOLD ETF
N,EQ,GOLDIETF,ICICI PRUDENTIAL GOLD ETF,       131.75,       135.04,       135.04,       127.50,       130.01,               2155088092.00,16690821,64999,       158.00,        69.71,GOLD
N,EQ,GROWWCAPM,GROWWAMC - GROWWCAPM,         9.99,        10.19,        10.19,         9.80,         9.91,                  4283852.99,432206,1053,        11.78,         9.00,NIFTY CAPITAL MARKETS INDEX
N,EQ,GROWWCHEM,GROWWAMC - GROWWCHEM,        28.59,        28.50,        28.93,        28.05,        28.21,                   644267.01,22865,264,        29.22,        26.63,NIFTY CHEMICALS INDEX - TRI
N,EQ,GROWWDEFNC,GROWWAMC - GROWWDEFNC,        78.23,        78.24,        78.92,        77.05,        77.47,                 30123613.72,389313,3114,        93.89,        49.83,NIFTY INDIA DEFENCE INDEX- TOTAL RETURN INDEX
N,EQ,GROWWEV,GROWWAMC - GROWWEV,        30.87,        30.94,        30.94,        30.20,        30.37,                  4496413.95,148272,1996,        32.38,        23.00,NIFTY EV AND NEW AGE AUTOMOTIVE INDEX
N,EQ,GROWWGOLD,GROWWAMC - GROWWGOLD,       149.72,        14.50,        15.67,        14.50,        14.81,                136282352.16,9246266,19372,       179.96,        14.50,COMMODITY
N,EQ,GROWWLIQID,GROWWAMC - GROWWLIQID,       107.73,       107.77,       107.78,       107.77,       107.77,                 27227910.59,252629,276,       108.40,       100.00,NIFTY 1D RATE INDEX
N,EQ,GROWWLOVOL,GROWWAMC - GROWWLOVOL,        10.51,        10.72,        10.72,        10.47,        10.60,                   176603.28,16776,168,        11.50,         9.00,NIFTY 500 LOW VOLATILITY 50 INDEX   TRI
N,EQ,GROWWMC150,GROWWAMC - GROWWMC150,       219.46,       219.10,       219.21,       216.24,       218.12,                   482089.13,2207,34,       228.75,       206.60,NIFTY MIDCAP 150 INDEX - TRI
N,EQ,GROWWMETAL,GROWWAMC - GROWWMETAL,        11.36,        11.64,        11.64,        11.15,        11.31,                 12282364.89,1089665,3927,        12.19,        10.03,NIFTY METAL INDEX
N,EQ,GROWWMOM50,GROWWAMC - GROWWMOM50,        10.35,        10.40,        10.49,        10.20,        10.37,                  1007359.45,97646,624,        12.00,         9.11,NIFTY 500 MOMENTUM 50 INDEX- TOTAL RETURN INDEX
N,EQ,GROWWN200,GROWWAMC - GROWWN200,        11.67,        11.50,        11.74,        11.48,        11.60,                   400682.76,34681,377,        12.45,         9.00,NIFTY 200 INDEX- TOTAL RETURN INDEX
N,EQ,GROWWNET,GROWWAMC - GROWWNET,         9.70,         9.74,         9.74,         9.53,         9.59,                  1549159.21,161476,639,        12.14,         9.00,INDEX
N,EQ,GROWWNIFTY,GROWWAMC - GROWWNIFTY,        10.29,        10.40,        10.40,        10.13,        10.30,                  3963823.80,385551,1708,        11.88,         9.50,NIFTY 50 INDEX - TRI
N,EQ,GROWWNXT50,GROWWAMC - GROWWNXT50,        69.19,        69.78,        69.78,        68.00,        68.82,                  1381421.47,20145,179,        72.25,        64.00,INDEX
N,EQ,GROWWPOWER,GROWWAMC - GROWWPOWER,        10.22,        10.37,        10.37,        10.13,        10.24,                 10007965.70,979740,1324,        11.30,         7.75,BSE POWER INDEX - TRI
N,EQ,GROWWRAIL,GROWWAMC - GROWWRAIL,        33.49,        33.75,        33.78,        32.97,        33.28,                 19873884.52,599261,3134,        43.66,        28.72,NIFTY INDIA RAILWAYS PSU INDEX
