MARKET,SERIES,SYMBOL,SECURITY,PREVIOUS CLOSE PRICE,OPEN PRICE,HIGH PRICE,LOW PRICE,CLOSE PRICE,NET TRADED VALUE,NET TRADED QTY,TRADES,52 WEEK HIGH,52 WEEK LOW,UNDERLYING
N,EQ,MOMENTUM50,MOTILALAMC - MOMENTUM50,        51.02,        51.21,        51.30,        50.50,        51.19,                 14663153.25,288646,1576,        56.90,        42.40,NIFTY 500 MOMENTUM 50 TOTAL RETURN INDEX
N,EQ,MOMGF,MOTILALAMC - MOMGF,       154.02,       153.29,       153.29,       152.02,       153.28,                   160340.34,1051,21,       182.16,       139.07,NIFTY INDIA MANUFACTURING TOTAL RETURN INDEX
N,EQ,MOMIDMTM,MOTILALAMC - MOMIDMTM,        62.75,        62.95,        63.00,        62.01,        62.92,                  3743765.53,59676,275,        66.73,        58.75,NIFTY MIDCAP 150 MOMENTUM 50 TOTAL RETURN INDEX
N,EQ,MOMNC,MOTILALAMC - MOMNC,        30.58,        30.58,        30.91,        30.46,        30.85,                    73748.99,2392,13,        35.80,        28.70,NIFTY MNC ETF TOTAL RETURN INDEX
N,EQ,MOMOMENTUM,MOTILALAMC - MOMOMENTUM,        62.29,        62.59,        62.59,        61.51,        62.45,                  4433893.37,71539,480,        66.37,        51.21,NIFTY 200 MOMENTUM 30 TOTAL RETURN INDEX
N,EQ,MON100,MOTILAL OS NASDAQ100 ETF,       225.10,       226.00,       229.00,       222.00,       227.70,                206478378.75,916340,18026,       258.80,       159.30,NASDAQ100
N,EQ,MON50EQUAL,MOTILALAMC - MON50EQUAL,        33.56,        33.45,        33.47,        33.23,        33.47,                    48483.20,1455,27,        34.85,        29.78,NIFTY 50 EQUAL WEIGHT TOTAL RETURN INDEX
N,EQ,MONEXT50,MOTILALAMC - MONEXT50,        68.46,        68.80,        68.80,        67.87,        68.50,                   228265.28,3344,62,        72.30,        63.54,NIFTY NEXT 50 TOTAL RETURN INDEX
N,EQ,MONIFTY100,MOTILALAMC - MONIFTY100,        26.34,        26.30,        26.42,        26.20,        26.36,                  1099087.11,41756,55,        27.97,        25.02,NIFTY 100 TOTAL RETURN INDEX
N,EQ,MONIFTY500,MOTILALAMC - MONIFTY500,        23.91,        24.02,        24.02,        23.70,        23.89,                  8531187.69,358264,1325,        24.71,        19.50,MOTILAL OSWAL NIFTY 500 ETF
N,EQ,MONQ50,MOTILALAMC - MONQ50,        98.32,        98.69,        98.69,        97.00,        97.71,                  8449152.39,86619,2056,       104.31,        61.31,NASDAQ Q-50 TOTAL RETURN INDEX
N,EQ,MOPSE,MOTILALAMC - MOPSE,       104.28,       103.56,       105.87,       103.43,       105.15,                   189371.37,1815,25,       114.70,        92.55,NIFTY PSE TOTAL RETURN INDEX
N,EQ,MOQUALITY,MOTILALAMC - MOQUALITY,       196.90,       195.88,       197.03,       194.19,       196.84,                    52943.52,271,33,       202.28,       162.15,MOTILAL OSWAL S&P BSE QUALITY ETF
N,EQ,MOREALTY,MOTILALAMC - MOREALTY,        81.82,        81.99,        82.48,        80.64,        82.31,                 40743704.31,498371,2741,       107.02,        74.39,MOTILAL OSWAL NIFTY REALTY ETF
N,EQ,MOSERVICE,MOTILALAMC - MOSERVICE,        33.31,        33.26,        33.51,        33.25,        33.50,                    72029.91,2163,14,        35.37,        31.88,NIFTY SERVICES SECTOR TOTAL RETURN INDEX
N,EQ,MOSILVER,MOTILALAMC - MOSILVER,       243.46,       236.00,       238.00,       225.00,       236.40,                 89988565.91,386715,5866,       385.00,       112.32,DOMESTIC PRICE OF PHYSICAL SILVER
N,EQ,MOSMALL250,MOTILALAMC - MOSMALL250,        16.02,        16.15,        19.38,        15.75,        15.95,                 44161137.55,2718501,3433,        19.38,        13.22,MOTILAL OSWAL NIFTY SMALLCAP 250 ETF
N,EQ,MOTOUR,MOTILALAMC - MOTOUR,        80.36,        80.19,        80.19,        79.15,        79.92,                   544031.74,6838,200,        97.20,        75.00,NIFTY INDIA TOURISM TOTAL RETURN INDEX
N,EQ,MOVALUE,MOTILALAMC - MOVALUE,       122.11,       119.05,       122.95,       119.05,       122.43,                 41064063.88,336824,1056,       123.24,        85.91,MOTILAL OSWAL S&P BSE ENHANCED VALUE ETF
N,EQ,MSCIADD,DSPAMC - MSCIADD,        30.35,        30.26,        30.28,        30.08,        30.21,                     9576.59,317,12,        33.82,        29.20,MSCI INDIA INDEX
N,EQ,MSCIINDIA,KOTAKMAMC - MSCIINDIA,        30.23,        30.67,        30.68,        30.34,        30.60,                 91364764.09,2985786,118,        32.14,        25.60,MSCI INDIA INDEX
N,EQ,MULTICAP,MIRAEAMC - MULTICAP,        16.18,        16.27,        16.27,        16.05,        16.21,                  1766826.33,109618,560,        17.03,        13.43,NIFTY500 MULTICAP 50:25:25 INDEX
N,EQ,NETF,TATAAML - NETF,       278.17,       285.12,       285.12,       275.29,       277.29,                   342549.30,1237,167,       292.90,       227.05,TATA NIFTY 50 EXCHANGE TRADED FUND
N,EQ,NEXT30ADD,DSPAMC - NEXT30ADD,        40.69,        40.47,        40.69,        40.31,        40.69,                   104236.59,2577,54,        41.87,        32.27,BSE SENSEX NEXT 30 INDEX
N,EQ,NEXT50,MIRAEAMC - MANXT50,       707.04,       707.04,       709.78,       699.23,       708.37,                  5974073.70,8483,467,       732.49,       573.45,NIFTY NEXT 50
N,EQ,NEXT50ADD,DSPAMC - NEXT50ADD,        68.88,        68.37,        69.21,        68.19,        68.88,                    13600.64,198,12,        81.00,        65.53,NIFTY NEXT 50 TRI
N,EQ,NEXT50BETA,UTIAMC-NEXT50BETA,        74.07,        74.29,        75.40,        73.26,        74.32,                  2783240.06,37727,645,        79.10,        59.90,NIFTY NEXT 50
N,EQ,NEXT50ETF,KOTAKMAMC - NEXT50ETF,        69.20,        68.84,        70.98,        68.23,        69.35,                   372566.62,5421,87,        72.97,        65.51,NIFTY NEXT 50 INDEX
N,EQ,NEXT50IETF,ICICIPRAMC - ICICINXT50,        72.47,        73.12,        73.12,        71.71,        72.58,                 33560531.23,465392,4671,        76.55,        58.70,NIFTY NEXT 50
N,EQ,NIF100BEES,NIP IND ETF NIFTY 100,       277.74,       278.46,       278.70,       275.81,       278.24,                  2945013.57,10638,485,       290.00,       230.35,NIFTY 100 TRI
N,EQ,NIF100IETF,ICICI PRUD NIFTY 100 ETF,        29.18,        29.38,        29.38,        28.30,        29.17,                  1455354.59,50036,1465,        30.88,        23.85,NIFTY 100
N,EQ,NIFTY1,KOTAK NIFTY ETF,       283.16,       283.17,       284.37,       281.21,       283.57,                 62278442.97,219818,1626,       320.00,       238.25,NIFTY 50
N,EQ,NIFTY100EW,KOTAKMAMC - NIFTY100EW,        33.97,        34.13,        34.38,        33.71,        33.96,                   296810.32,8763,184,        36.20,        24.25,NIFTY 100 EQUAL WEIGHT INDEX
N,EQ,NIFTYADD,DSPAMC - DSPNIFTY,       268.47,       269.10,       269.10,       266.74,       268.80,                  2748963.36,10247,222,       300.00,       225.66,NIFTY 50 INDEX
N,EQ,NIFTYBEES,NIP IND ETF NIFTY BEES,       290.35,       290.35,       290.90,       288.90,       290.65,               1249008179.39,4309000,42728,       302.25,       231.30,NIFTY 50
N,EQ,NIFTYBETA,UTIAMC-NIFTYBETA,       282.93,       282.93,       283.22,       280.88,       283.02,                  6705398.59,23747,742,       297.48,       235.00,NIFTY 50
N,EQ,NIFTYBETF,BFAM - NIFTYBETF,       262.36,       262.09,       262.93,       260.99,       262.85,                   680488.33,2595,89,       272.72,       220.50,BAJAJ FINSERV NIFTY 50 ETF
N,EQ,NIFTYCASE,ZERODHAAMC - NIFTYCASE,        10.21,        10.46,        10.46,        10.15,        10.22,                  4403948.36,431939,1212,        10.97,         9.80,NIFTY INDEX 50 INDEX
N,EQ,NIFTYETF,MIRAEAMC - MAN50ETF,       277.30,       277.30,       277.79,       275.42,       277.63,                 25006575.98,90440,1101,       289.05,       226.00,NIFTY 50
N,EQ,NIFTYIETF,ICICI PRUD NIFTY ETF,       288.82,       289.25,       289.68,       285.82,       289.36,                184593424.39,640310,15217,       328.24,       234.97,NIFTY 50
N,EQ,NIFTYQLITY,BIRLASLAMC - NIFTYQLITY,        21.62,        21.61,        22.00,        21.35,        21.62,                  1388182.47,64572,352,        23.03,        18.30,ADITYA BIRLA SUN LIFE NIFTY 200 QUALITY 30 ETF
N,EQ,NPBET,TATAAML - NPBET,       296.55,       297.43,       299.28,       296.93,       298.39,                    70392.84,236,12,       305.21,       243.79,NIFTY PRIVATE BANK INDEX
N,EQ,NV20,KOTAKMAMC - KTKNV20ETF,       153.32,       153.73,       159.50,       152.30,       154.76,                  1304484.05,8523,160,       168.70,       131.63,NIFTY50 VALUE 20
N,EQ,NV20BEES,NIP IND ETF ETF NV20,       154.00,       154.57,       154.60,       152.77,       154.43,                  1465736.78,9553,232,       159.67,       122.02,NIFTY50 VALUE20 TRI
N,EQ,NV20IETF,ICICI PRUDENTIAL NV20 ETF,        14.99,        14.61,        15.44,        14.61,        15.05,                  3000083.81,200246,1778,        16.00,        11.20,NIFTY50 VALUE 20
N,EQ,OILIETF,ICICIPRAMC - OILIETF,        12.28,        12.28,        12.38,        12.23,        12.35,                 70877516.43,5759157,3722,        12.74,         9.42,NIFTY OIL & GAS INDEX
N,EQ,PHARMABEES,NIPPONAMC - NETFPHARMA,        22.64,        22.07,        23.20,        22.07,        22.49,                102789856.50,4586090,12223,        26.52,        19.47,NIFTY PHARMA TRI
N,EQ,PSUBANK,KOTAK PSU BANK,       892.17,       892.17,       892.17,       875.00,       886.44,                 24376117.63,27536,769,       914.72,       552.00,NIFTY PSU BANK
N,EQ,PSUBANKADD,DSPAMC - DSPPSBKETF,        89.90,        89.90,        90.34,        88.21,        89.43,                  2673723.29,29997,325,        93.97,        55.47,DSP NIFTY PSU BANK ETF
N,EQ,PSUBNKBEES,NIP IND ETF PSU BANK BEES,        99.48,       100.80,       100.80,        97.65,        98.77,                352964227.16,3572533,11585,       102.28,        61.54,NIFTY PSU BANK
N,EQ,PSUBNKIETF,ICICIPRAMC - PSUBANKICI,        90.05,        90.48,        90.57,        88.56,        89.70,                 10994635.93,123048,1078,        93.63,        55.80,ICICI PRUDENTIAL NIFTY PSU BANK ETF
N,EQ,PVTBANIETF,ICICIPRAMC - ICICIBANKP,        28.95,        29.03,        29.20,        28.88,        29.14,                 10110576.43,348140,1127,        30.03,        23.87,NIFTY PRIVATE BANK INDEX
N,EQ,PVTBANKADD,DSPAMC - DSPPVBKETF,        28.80,        29.03,        29.35,        28.97,        29.30,                   980656.48,33630,160,        30.05,        23.83,DSP NIFTY PRIVATE BANK ETF
N,EQ,QGOLDHALF,QUANTUM GOLD FUND,       125.67,       125.48,       125.48,       122.89,       125.12,                 29044276.42,232429,1672,       149.69,        67.89,GOLD
N,EQ,QNIFTY,QUANTUM NIFTY 50 ETF,      2808.21,      2801.99,      2819.76,      2788.00,      2819.15,                  6174793.04,2197,136,      2911.90,      2364.00,NIFTY 50
N,EQ,QUAL30IETF,ICICIPRAMC - ICICIQTY30,        21.52,        21.41,        21.49,        21.18,        21.38,                  6672307.17,313426,480,        22.72,        18.00,ICICI PRUDENTIAL NIFTY 200 QUALITY 30 ETF
N,EQ,QUALITY30,KOTAKMAMC - QUALITY30,        21.04,        21.47,        21.47,        20.78,        20.97,                   191596.78,9188,58,        23.18,        19.51,NIFTY200 QUALITY 30 INDEX
N,EQ,SBIBPB,SBIAMC - SBIBPB,        51.69,        52.98,        52.98,        50.77,        51.42,                 11160300.36,218691,811,        53.86,        34.37,BSE PSU BANK INDEX TRI
N,EQ,SBIETFCON,SBIAMC - SBIETFCON,       120.39,       120.99,       121.24,       119.50,       121.14,                   864788.04,7174,155,       133.97,       101.64,NIFTY INDIA CONSUMPTION INDEX
N,EQ,SBIETFIT,SBIAMC - SBIETFIT,       399.04,       399.01,       399.01,       390.00,       393.13,                  5826885.42,14878,566,       510.00,       335.00,NIFTY IT INDEX
N,EQ,SBIETFPB,SBIAMC - SBIETFPB,       293.30,       294.49,       295.47,       292.01,       295.35,                   586186.19,1997,79,       299.88,       237.15,NIFTY PRIVATE BANK INDEX
N,EQ,SBIETFQLTY,SBIAMC - SBIETFQLTY,       225.34,       230.97,       230.97,       223.10,       226.16,                   514992.60,2290,72,       240.00,       191.50,NIFTY 200 QUALITY 30 INDEX
N,EQ,SBILIQETF,SBIAMC - SBILIQETF,      1025.65,      1025.97,      1025.99,      1025.97,      1025.98,                  7110109.01,6930,32,      1050.00,       984.99,NIFTY 1D RATE INDEX
N,EQ,SBINEQWETF,SBIAMC - SBINEQWETF,        33.47,        33.47,        33.59,        33.28,        33.50,                  1576127.23,47081,251,        34.80,        27.30,NIFTY50 EQUAL WEIGHT
N,EQ,SBISILVER,SBIAMC - SBISILVER,       244.27,       244.00,       244.00,       221.60,       230.04,               2209975535.67,9662258,73142,       362.00,        86.00,SBI SILVER ETF
N,EQ,SDL26BEES,RELCAPAMC-NETFSDL26,       136.10,       135.38,       136.80,       135.38,       135.50,                   991333.16,7295,149,       143.99,       124.95,NIFTY SDL APR 2026 TOP 20 EQUAL WEIGHT INDEX
N,EQ,SELECTIPO,MIRAEAMC - SELECTIPO,        43.61,        43.48,        43.73,        43.04,        43.72,                   454741.13,10488,105,        57.75,        35.40,BSE SELECT IPO INDEX
N,EQ,SENSEXADD,DSPAMC - DSPSENXETF,        85.51,        85.31,        85.51,        84.77,        85.27,                    74045.09,870,25,        88.20,        72.00,DSP S&P BSE SENSEX ETF
N,EQ,SENSEXBETA,UTIAMC-SENSEXBETA,       916.87,       911.33,       929.00,       911.33,       918.27,                  6016594.63,6558,1300,       952.91,       779.95,SENSEX
N,EQ,SENSEXETF,MIRAEAMC - SENSEXETF,        85.45,        85.46,        85.72,        84.96,        85.58,                   955880.33,11202,245,        88.70,        72.01,MIRAE ASSET S&P BSE SENSEX ETF
N,EQ,SENSEXIETF,ICICI PRUD SENSEX ETF,       953.04,       952.04,       954.34,       948.09,       952.68,                 15096418.19,15869,2993,       999.84,       812.04,SENSEX
N,EQ,SETF10GILT,SBIAMC - SETF10GILT,       259.15,       259.31,       260.30,       258.00,       258.50,                  1102102.07,4261,73,       265.63,       245.03,NIFTY 10 YR BENCHMARK G-SEC INDEX
N,EQ,SETFGOLD,SBI-ETF GOLD,       129.60,       129.93,       129.93,       126.60,       129.12,               1875333278.95,14582098,39563,       153.95,        64.96,GOLD
N,EQ,SETFNIF50,SBI-ETF NIFTY 50,       274.45,       279.70,       279.70,       273.00,       274.80,                168654191.25,615796,8716,       287.33,       227.33,NIFTY 50
N,EQ,SETFNIFBK,SBI-ETF NIFTY BANK,       614.53,       614.54,       617.05,       610.50,       615.13,                  5891530.85,9610,468,       625.74,       465.64,NIFTY BANK
N,EQ,SETFNN50,SBI-ETF NIFTY NEXT 50,       735.25,       735.24,       736.99,       726.56,       734.31,                 14526615.75,19869,1201,       840.00,       585.51,NIFTY NEXT 50
N,EQ,SHARIABEES,NIP IND ETF SHARIAH BEES,       506.96,       506.96,       506.96,       499.90,       505.18,                  5004562.09,9955,863,       537.63,       450.10,SHARIAH
N,EQ,SILVER,BIRLASLAMC - SILVER,       250.15,       239.70,       239.70,       226.66,       234.09,               2087168236.92,8930189,72386,       371.89,        89.00,PHYSICAL PRICE OF SILVER
N,EQ,SILVER1,KOTAKMAMC - KOTAKSILVE,       240.32,       217.31,       231.82,       217.31,       227.84,                842416160.10,3711197,25422,       388.00,        85.87,KOTAK SILVER ETF
N,EQ,SILVER360,360ONEAMC - SILVER360,       242.56,       234.64,       234.64,       224.66,       230.77,                 38465343.23,166268,3668,       358.00,        78.40,COMMODITY-SILVER
N,EQ,SILVERADD,DSPAMC - DSPSILVETF,       236.57,       234.90,       234.90,       220.10,       226.69,                466095866.17,2069503,18359,       390.00,        84.26,DSP SILVER ETF
N,EQ,SILVERAG,MIRAEAMC - MASILVER,       239.62,       233.65,       233.65,       223.82,       229.08,                491362045.28,2150458,17091,       380.00,        84.55,MIRAE ASSET SILVER ETF
N,EQ,SILVERBEES,NIPPONAMC - NETFSILVER,       236.42,       219.00,       229.20,       218.20,       224.46,              37773092471.68,168889539,664248,       360.00,        77.55,DOMESTIC PRICE OF SILVER- BASED ON LBMA SILVER DAILY SPOT FIXING PRICE
N,EQ,SILVERBETA,UTIAMC-SILVERBETA,       239.80,       237.40,       237.40,       220.00,       226.58,                932191729.72,4133166,25644,       379.66,        85.08,UTI SILVER EXCHANGE TRADED FUND (UTI SILVER ETF)
N,EQ,SILVERBND,BANDHANAMC - SILVERBND,       247.43,       237.99,       241.39,       232.57,       240.47,                119474092.90,500059,3773,       389.00,       180.00,COMMODITY - SILVER
N,EQ,SILVERCASE,ZERODHAAMC - SILVERCASE,        25.33,        24.24,        24.34,        23.51,        23.80,               1083530143.51,45505507,52819,        38.01,         9.00,COMMODITY-SILVER
N,EQ,SILVERIETF,ICICIPRAMC - ICICISILVE,       247.43,       234.88,       239.28,       227.20,       234.44,               4854992367.83,20774089,122452,       373.50,        88.80,DOMESTIC PRICE OF SILVER
N,EQ,SMALL250,MIRAEAMC - SMALL250,        15.94,        16.01,        16.01,        15.62,        15.87,                  5348896.47,339231,690,        18.89,        15.13,NIFTY SMALLCAP 250
N,EQ,SMALLADD,DSPAMC - SMALLADD,        15.95,        16.25,        16.25,        15.70,        15.85,                   462407.49,29330,75,        17.15,        15.15,NIFTY SMALLCAP 250 INDEX
N,EQ,SMALLCAP,MIRAEAMC - SMALLCAP,        42.35,        42.41,        42.50,        41.70,        42.25,                 86070092.92,2048259,5000,        54.50,        37.45,MIRAE ASSET NIFTY SMALLCAP 250 MOMENTUM QUALITY 100 ETF
N,EQ,SML100CASE,ZERODHAAMC - SML100CASE,         9.60,         9.80,         9.80,         9.43,         9.56,                 15116983.98,1590392,1497,        11.08,         9.13,NIFTY SMALLCAP 100 INDEX
N,EQ,SNXT30BEES,NIPPONAMC - SNXT30BEES,        40.60,        40.01,        41.00,        39.75,        40.53,                   246646.36,6098,137,        41.84,        37.03,BSE SENSEX NEXT 30 INDEX
N,EQ,SNXT50BETA,UTIAMC-SNXT50BETA,        92.02,        92.88,        92.88,        90.50,        91.68,                   259668.94,2834,151,       102.25,        73.30,BSE SENSEX NEXT 50
N,EQ,TATAGOLD,TATAAML-TATAGOLD,        14.80,        14.72,        14.77,        14.30,        14.72,               2257437115.94,154364934,164741,        17.70,         7.14,TATA GOLD EXCHANGE TRADED FUND
N,EQ,TATSILV,TATAAML-TATSILV,        24.09,        22.08,        23.45,        22.08,        22.80,               9938148148.57,435212695,400372,        35.10,         8.56,TATA SILVER EXCHANGE TRADED FUND
N,EQ,TECH,BIRLASLAMC - TECH,        39.11,        39.31,        39.31,        38.20,        38.54,                  4232576.54,109930,332,        49.41,        33.41,NIFTY IT TRI INDEX
N,EQ,TNIDETF,TATAAML - TNIDETF,        92.14,        92.16,        93.68,        90.78,        91.58,                  4692596.59,51335,963,       103.26,        76.95,NIFTY INDIA DIGITAL INDEX
N,EQ,TOP100CASE,ZERODHAAMC - TOP100CASE,        10.95,        11.28,        11.28,        10.77,        10.99,                  7846415.11,716588,1472,        11.57,         8.01,ZERODHA NIFTY 100 ETF
N,EQ,TOP10ADD,DSPAMC - TOP10ADD,        97.05,        97.42,        99.40,        96.72,        97.81,                  7492310.48,76764,345,       103.43,        86.50,NIFTY TOP 10 EQUAL WEIGHT INDEX
N,EQ,TOP15IETF,ICICIPRAMC - TOP15IETF,        10.70,        10.96,        10.96,        10.66,        10.78,                   530396.59,49350,183,        11.33,        10.00,NIFTY TOP 15 EQUAL WEIGHT INDEX
N,EQ,TOP20,MIRAEAMC - TOP20,         9.44,         9.46,         9.51,         9.42,         9.50,                   233911.55,24724,77,         9.99,         9.14,NIFTY TOP 20 EQUAL WEIGHT
N,EQ,TWCGOLDETF,WEALTH - TWCGOLDETF,       151.05,       151.05,       159.00,       147.32,       153.52,                 30537254.15,204902,174,       187.98,       130.43,COMMODITY
N,EQ,UNIONGOLD,UNIONAMC - UNIONGOLD,       148.00,       148.00,       155.20,       143.35,       146.45,                 20311039.95,137865,1554,       177.00,        82.00,COMMODITY GOLD
N,EQ,VAL30IETF,ICICIPRAMC - VAL30IETF,        15.80,        15.80,        16.30,        15.65,        15.82,                  5482975.58,348247,529,        17.49,        10.96,NIFTY200 VALUE 30 INDEX
