MARKET,SERIES,SYMBOL,SECURITY,PREV_CL_PR,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,NET_TRDVAL,NET_TRDQTY,CORP_IND,HI_52_WK,LO_52_WK
N,SM,AGUL,A G UNIVERSAL LIMITED,        73.95,        70.30,        70.30,        70.30,        70.30,                   843600.00,12000, ,        75.75,        37.30
N,SM,AAKAAR,AAKAAR MEDICAL TECHNO LTD,        51.00,        51.00,        51.00,        51.00,        51.00,                   326400.00,6400, ,       105.00,        51.00
N,SM,AARADHYA,AARADHYA DISPOSAL INDUS L,       114.00,       115.00,       115.00,       115.00,       115.00,                   138000.00,1200, ,       182.00,        97.50
N,SM,AATMAJ,AATMAJ HEALTHCARE LIMITED,        21.75,        23.00,        23.00,        22.00,        22.00,                    90000.00,4000, ,        25.50,        14.50
N,SM,ABHAPOWER,ABHA POWER N STEEL LTD,        34.25,        32.95,        32.95,        32.90,        32.90,                   105360.00,3200, ,        55.25,        26.45
N,SM,AILIMITED,ABHISHEK INTEGRATIONS LTD,        25.00,        24.10,        24.10,        23.75,        23.75,                    71775.00,3000, ,        90.90,        23.75
N,SM,ABSMARINE,ABS MARINE SERVICES LTD,       176.80,       176.55,       176.95,       171.50,       173.25,                  5808100.00,33500, ,       259.00,        92.10
N,SM,ACCENTMIC,ACCENT MICROCELL LIMITED,       322.70,       323.00,       331.00,       323.00,       330.00,                  2460000.00,7500, ,       378.00,       180.00
N,ST,ACCPL,ACCRETION PHARMA LIMITED,        69.60,        68.50,        68.50,        66.15,        66.60,                  1356420.00,20400, ,       102.50,        53.80
N,SM,ACTIVEINFR,ACTIVE INFRASTRUCTURES L,       170.00,       170.00,       170.00,       170.00,       170.00,                   102000.00,600, ,       190.00,       147.05
N,SM,ADDICTIVE,ADDICTIVE LEARNING TECH L,       104.10,       101.00,       104.00,       101.00,       104.00,                  1804950.00,17500, ,       294.90,        90.00
N,SM,AUSL,ADITYA ULTRA STEEL LTD,        22.50,        22.50,        22.50,        22.50,        22.50,                   135000.00,6000, ,        48.30,        21.35
N,SM,AERON,AERON COMPOSITE LIMITED,       100.70,        96.15,       102.50,        96.15,       102.00,                   907500.00,9000, ,       165.00,        89.05
N,SM,AGARWALFT,AGARWAL FLOAT GLASS I LTD,        31.00,        32.50,        32.55,        31.00,        31.00,                   237150.00,7500, ,        71.25,        31.00
N,SM,AGARWALTUF,AGARWAL TOUGH GLASS IND L,       100.50,       100.25,       103.00,       100.25,       101.80,                  3427320.00,33600, ,       174.05,        81.00
N,SM,AGNI,AGNI GREEN POWER LTD,        18.95,        18.60,        19.45,        18.60,        19.40,                   283750.00,15000, ,        43.35,        17.90
N,ST,AIMTRON,AIMTRON ELECTRONICS LTD,       850.65,       849.00,       852.00,       826.00,       842.50,                  6546370.00,7800, ,      1040.00,       358.00
N,SM,AKANKSHA,AKANKSHA POWER N INFRA L,        71.95,        71.95,        72.00,        71.95,        72.00,                   215950.00,3000, ,       133.75,        63.00
N,ST,AKIKO,AKIKO GLOBAL SERVICES L,       206.00,       206.00,       210.00,       201.50,       208.00,                  4954000.00,24000, ,       299.30,        62.00
N,SM,ALCODIS,ALCOKRAFT DISTILLERIE LTD,        76.05,        74.00,        79.00,        74.00,        79.00,                   386875.00,5000, ,       208.50,        73.25
N,SM,ALLETEC,ALL E TECHNOLOGIES LTD,       182.65,       182.00,       182.00,       170.00,       172.70,                 10792420.00,61600, ,       475.50,       170.00
N,SM,ALPEXSOLAR,ALPEX SOLAR LIMITED,       783.25,       781.20,       873.50,       771.25,       864.20,                152697745.00,183000, ,      1449.70,       495.00
N,SM,AMBANIORGO,AMBANI ORGOCHEM LIMITED,       114.20,       119.90,       119.90,       115.00,       119.90,                  2992600.00,25000, ,       143.65,        94.90
N,SM,AMBEY,AMBEY LABORATORIES LTD,        29.70,        28.40,        30.00,        28.00,        30.00,                   291800.00,10000, ,        60.00,        25.90
N,SM,AMEYA,AMEYA PRECISION ENG LTD,        90.35,        93.95,        94.00,        93.95,        94.00,                   281950.00,3000, ,       127.25,        86.40
N,SM,AISL,ANI INTEGRATED SERV LTD.,        75.60,        72.60,        72.60,        72.60,        72.60,                   217800.00,3000, ,       153.00,        72.60
N,SM,ANLON,ANLON TECHNOLOGY SOL LTD,       377.30,       385.00,       385.00,       376.25,       377.55,                   909340.00,2400, ,       497.00,       239.00
N,SM,ANNAPURNA,ANNAPURNA SWADISHT LTD,       215.90,       214.80,       219.30,       205.00,       207.25,                126297750.00,584250, ,       371.00,       180.00
N,SM,ANYA,ANYA POLYTECH & FERTI LTD,        20.55,        19.95,        20.95,        19.95,        20.95,                   614500.00,30000, ,        29.05,        19.45
N,SM,APEXECO,APEX ECOTECH LIMITED,       134.70,       132.00,       134.10,       132.00,       134.10,                   318480.00,2400, ,       165.60,        73.00
N,SM,APRAMEYA,APRAMEYA ENGINEERING LTD,       236.40,       248.95,       261.00,       227.10,       240.00,                  6627650.00,27500, ,       360.00,        86.50
N,SM,ARABIAN,ARABIAN PETROLEUM LIMITED,        68.05,        69.00,        70.00,        69.00,        70.00,                  1671000.00,24000, ,        92.95,        63.00
N,SM,ARCIIL,ARC INSULATION & INSU LTD,        62.00,        60.00,        60.00,        55.35,        57.50,                  1415700.00,25000, ,       145.00,        55.35
N,ST,ARHAM,ARHAM TECHNOLOGIES LTD,       140.05,       139.00,       139.95,       135.80,       139.95,                   550750.00,4000, ,       161.00,        70.80
N,SM,ARMOUR,ARMOUR SECURITY (INDIA) L,        30.10,        29.90,        31.25,        29.90,        30.45,                  1531300.00,50000, ,        45.60,        28.90
N,SM,ARVINDPORT,ARVIND PORT AND INFRA LTD,        30.50,        30.20,        30.75,        29.00,        30.75,                  1029225.00,34500, ,        87.40,        28.95
N,ST,ASCOM,ASCOM LEASIN & INVEST LTD,       159.00,       162.00,       165.00,       162.00,       165.00,                   490000.00,3000, ,       165.00,        76.55
N,SM,ASHALOG,ASHAPURA LOGISTICS LTD,        66.00,        64.00,        64.00,        64.00,        64.00,                   128000.00,2000, ,        93.10,        60.00
N,SM,ASHWINI,ASHWINI CONTAINER MOVER L,       135.00,       135.00,       140.00,       135.00,       139.50,                  3883800.00,28000, ,       167.80,       127.90
N,SM,ASPIRE,ASPIRE & INNOVATIVE ADV L,        14.80,        15.20,        15.20,        15.20,        15.20,                   304000.00,20000, ,        40.00,        14.40
N,SM,ATCENERGY,ATC ENERGIES SYSTEM LTD,        29.50,        30.05,        30.60,        30.00,        30.40,                   653160.00,21600, ,       115.35,        27.00
N,SM,ATMASTCO,ATMASTCO LIMITED,       144.45,       145.00,       145.00,       140.05,       144.00,                  1372260.00,9600, ,       294.00,       109.00
N,SM,AUROIMPEX,AURO IMPEX & CHEMICALS L,        32.10,        30.95,        30.95,        30.50,        30.55,                   196160.00,6400, ,        70.65,        30.50
N,SM,APS,AUSTRALIAN PREM SOLAR I L,       376.65,       377.25,       384.95,       373.65,       378.85,                  5506687.50,14500, ,       654.00,       293.00
N,SM,AVANA,AVANA ELECTROSYSTEMS LTD,        72.55,        71.05,        72.00,        70.00,        71.50,                  2274300.00,32000, ,        83.60,        63.95
N,SM,AVIANSH,AVI ANSH TEXTILE LIMITED,       116.00,       116.25,       117.50,       116.25,       117.50,                   584000.00,5000, ,       123.50,        93.80
N,SM,AVPINFRA,AVP INFRACON LIMITED,       110.15,       115.00,       120.50,       114.00,       117.25,                  9681440.00,82400, ,       223.45,        83.00
N,SM,BAGDIGITAL,B.A.G.CONVERGENCE LIMITED,       113.75,       115.00,       115.00,       112.00,       112.00,                  2354800.00,20800, ,       139.00,        95.75
N,SM,BABAFP,BABA FOOD PROCESSING,        28.75,        25.15,        26.00,        25.00,        26.00,                   452720.00,17600, ,        56.00,        24.30
N,SM,BAHETI,BAHETI RECYCLING IND LTD,       597.85,       600.00,       607.00,       592.85,       596.05,                  8970412.50,15000, ,       649.90,       390.65
N,SM,BALAJIPHOS,BALAJI PHOSPHATES LIMITED,       143.50,       144.00,       144.00,       136.00,       139.30,                  6568000.00,47000, ,       184.70,        72.60
N,SM,BARFLEX,BARFLEX POLYFILMS LIMITED,        60.95,        60.95,        61.00,        60.95,        61.00,                   243900.00,4000, ,        82.40,        41.15
N,SM,BASILIC,BASILIC FLY STUDIO LTD,       258.70,       255.50,       262.80,       255.35,       257.35,                  7227360.00,28200, ,       509.80,       223.15
N,SM,BAWEJA,BAWEJA STUDIOS LIMITED,        32.00,        31.10,        31.10,        30.50,        30.50,                    49280.00,1600, ,        75.70,        27.35
N,ST,BEACON,BEACON TRUSTEESHIP LTD,        87.25,        89.70,        89.70,        86.50,        89.50,                  1238850.00,14000, ,       102.50,        50.00
N,SM,BEWLTD,BEW ENGINEERING LIMITED,        97.25,        97.25,        97.75,        97.00,        97.50,                   437775.00,4500, ,       239.80,        90.00
N,SM,BHADORA,BHADORA INDUSTRIES LTD,        66.50,        69.50,        69.50,        69.50,        69.50,                    83400.00,1200, ,       128.85,        60.00
N,ST,BIKEWO,BIKEWO GREEN TECH LIMITED,        20.00,        20.10,        20.10,        20.10,        20.10,                   402000.00,20000, ,        24.95,        13.65
N,SM,BLUEPEBBLE,BLUE PEBBLE LIMITED,       142.20,       142.55,       146.00,       140.05,       142.40,                  1207320.00,8400, ,       317.00,        88.00
N,SM,BLUEWATER,BLUE WATER LOGISTICS LTD,       136.50,       135.00,       135.00,       132.20,       134.35,                   670200.00,5000, ,       187.20,       125.40
N,SM,BMETRICS,BOMBAY METRICS S C LTD,        38.00,        39.45,        39.50,        39.45,        39.50,                   157920.00,4000, ,        63.20,        35.35
N,SM,BRACEPORT,BRACE PORT LOGISTICS LTD,        81.55,        80.00,        80.00,        78.85,        78.85,                   380560.00,4800, ,       111.00,        69.00
N,ST,CKKRETAIL,C K K RETAIL MART LIMITED,       163.00,       163.00,       171.15,       163.00,       171.15,                390786680.00,2372800, ,       171.15,       163.00
N,ST,CPS,C P S SHAPERS LIMITED,      1293.90,      1231.00,      1285.00,      1229.25,      1257.10,                   930562.50,750, ,      1306.45,       412.00
N,SM,C2C,C2C ADVANCED SYSTEMS LTD,       375.65,       374.35,       374.35,       343.00,       351.20,                 36980677.50,103200, ,       888.00,       250.15
N,SM,CUDML,CASH UR DRIVE MARKETING L,       127.90,       122.15,       124.40,       122.15,       122.40,                  1969550.00,16000, ,       166.50,       114.50
N,SM,CEDAAR,CEDAAR TEXTILE LIMITED,        43.00,        45.00,        45.00,        40.00,        40.60,                   859000.00,21000, ,       136.30,        40.00
N,SM,CELLPOINT,CELL POINT (INDIA) LTD,        16.15,        16.00,        16.00,        16.00,        16.00,                    19200.00,1200, ,        26.90,        15.05
N,SM,CELLECOR,CELLECOR GADGETS LIMITED,        28.15,        27.65,        28.40,        27.25,        28.00,                  5440050.00,195000, ,        68.80,        25.75
N,SM,CMNL,CHAMAN METALLICS LIMITED,       115.05,       112.00,       115.00,       112.00,       115.00,                  1598250.00,14250, ,       183.90,        98.10
N,SM,CHAMUNDA,CHAMUNDA ELECTRICAL LTD,        45.30,        44.05,        44.05,        44.00,        44.05,                   396300.00,9000, ,        71.00,        36.10
N,SM,CHANDAN,CHANDAN HEALTHCARE LTD,       263.45,       262.05,       272.00,       262.05,       271.85,                  9272160.00,34400, ,       358.00,       140.00
N,SM,CHAVDA,CHAVDA INFRA LIMITED,       108.75,       110.55,       113.00,       110.10,       112.40,                  1453200.00,13000, ,       172.60,        82.10
N,SM,CLASSICEIL,CLASSIC ELECTRODE (IND) L,        51.10,        51.50,        52.00,        51.50,        52.00,                   496000.00,9600, ,       113.90,        51.00
N,SM,CSSL,CLEAR SECURED SERVICES L,       130.10,       133.00,       134.45,       127.00,       130.00,                 11200950.00,86000, ,       164.00,        96.75
N,SM,CONNPLEX,CONNPLEX CINEMAS LIMITED,       249.70,       239.00,       265.00,       239.00,       261.75,                 17567360.00,68800, ,       293.00,       177.00
N,SM,COOLCAPS,COOL CAPS INDUSTRIES LTD,        31.60,        30.05,        30.05,        30.05,        30.05,                  3643562.50,121250, ,       931.00,        30.05
N,SM,CGRAPHICS,CREATIVE GRAPHICS S IND L,       157.40,       157.00,       158.85,       156.00,       157.00,                  2521720.00,16000, ,       259.00,       134.40
N,SM,CLSL,CROP LIFE SCIENCE LIMITED,        49.50,        49.50,        49.50,        49.50,        49.50,                    99000.00,2000, ,        62.80,        42.25
N,SM,CURIS,CURIS LIFESCIENCES LTD,       105.55,       107.00,       107.00,       107.00,       107.00,                   107000.00,1000, ,       147.90,        98.00
N,SM,CURRENT,CURRENT INFRAPROJECTS LTD,       124.00,       120.00,       125.00,       120.00,       125.00,                   392000.00,3200, ,       163.00,       120.00
N,SM,CMRSL,CYBER MEDIA RES & SER LTD,        70.65,        70.00,        70.00,        70.00,        70.00,                    56000.00,800, ,        96.75,        64.00
N,SM,DKEGL,D K ENTERPRISES GLOBAL L,        72.00,        72.00,        72.00,        72.00,        72.00,                   108000.00,1500, ,        89.60,        56.50
N,SM,DANISH,DANISH POWER LIMITED,       618.80,       615.00,       645.00,       613.15,       625.85,                 17288437.50,27450, ,      1189.00,       582.00
N,SM,DCCL,DAR CREDIT & CAPITAL LTD,        45.00,        45.00,        45.00,        43.00,        43.00,                   880100.00,20000, ,        66.00,        40.10
N,SM,DCG,DCG CABLES & WIRES LTD,        60.00,        60.00,        60.00,        60.00,        60.00,                   144000.00,2400, ,        90.80,        53.90
N,SM,DENEERS,DE NEERS TOOLS LIMITED,       142.10,       143.00,       145.00,       140.25,       143.25,                  2414010.00,16800, ,       374.80,       132.00
N,SM,DECCANTRAN,DECCAN TRANSCON LEASING L,        23.80,        22.60,        22.60,        22.50,        22.55,                    54120.00,2400, ,        64.50,        20.15
N,SM,DEEM,DEEM ROLL TECH LIMITED,        42.80,        39.70,        39.70,        39.70,        39.70,                   198500.00,5000, ,        76.45,        38.35
N,SM,DELAPLEX,DELAPLEX LIMITED,       108.60,       107.25,       109.00,       106.00,       108.00,                   514860.00,4800, ,       220.00,       102.00
N,SM,DELTIC,DELTA AUTOCORP LIMITED,        39.80,        38.20,        39.05,        38.20,        39.00,                   386800.00,10000, ,       122.95,        37.10
N,SM,DESTINY,DESTINY LOGISTICS & I LTD,       119.00,       124.30,       124.30,       124.30,       124.30,                   186450.00,1500, ,       143.00,        67.80
N,SM,DHARARAIL,DHARA RAIL PROJECTS LTD,       119.85,       121.00,       121.00,       118.25,       118.40,                  1315150.00,11000, ,       157.50,       103.20
G,ST,DHARIWAL,DHARIWALCORP LIMITED,       386.00,        78.70,        78.70,        78.70,        78.70,                   236100.00,3000,XO,       413.00,        78.70
N,SM,DTL,DIENSTEN TECH LIMITED,       128.00,       128.00,       128.00,       128.00,       128.00,                   153600.00,1200, ,       178.00,       105.00
N,SM,DIGIKORE,DIGIKORE STUDIOS LIMITED,        63.50,        61.60,        63.95,        60.00,        60.80,                   367000.00,6000, ,       255.15,        57.10
N,ST,DIVINEHIRA,DIVINE HIRA JEWELLERS LTD,       227.00,       228.00,       231.05,       225.00,       231.05,                  4747360.00,20800, ,       257.75,        43.00
G,ST,DPEL,DIVINE POWER ENERGY LTD,       293.00,       293.20,       297.00,       293.20,       297.00,                  7101975.00,24000, ,       330.60,        92.05
G,ST,DHTL,DOCMODE HEALTH TECH LTD,        68.45,        67.10,        67.10,        67.10,        67.10,                    53680.00,800, ,       125.20,        36.90
N,SM,DOLLEX,DOLLEX AGROTECH LIMITED,        36.75,        34.40,        36.75,        33.00,        34.45,                  1516400.00,44000, ,        44.25,        32.00
N,SM,DRONE,DRONE DESTINATION LIMITED,        51.65,        52.20,        52.20,        51.15,        51.30,                   671375.00,13000, ,       166.30,        50.55
N,SM,DRSDILIP,DRS DILIP ROADLINES LTD.,        66.50,        69.80,        69.80,        69.80,        69.80,                    55840.00,800, ,       112.85,        52.25
N,SM,DUCOL,DUCOL ORGS AND COLOURS LT,       131.10,       134.00,       135.00,       133.55,       135.00,                  4741680.00,35200, ,       209.50,        93.50
N,SM,DUGLOBAL,DUDIGITAL GLOBAL LIMITED,        28.25,        30.50,        31.00,        28.00,        29.20,                  3042375.00,102500, ,        64.00,        26.50
N,SM,DURLAX,DURLAX TOP SURFACE LTD,        49.45,        49.45,        51.30,        47.25,        48.95,                  2995500.00,60000, ,        58.00,        30.55
N,SM,DYNAMIC,DYNAMIC SRVCS & SEC LTD,       133.75,       125.00,       134.85,       125.00,       131.30,                  1286550.00,10000, ,       301.80,        85.40
N,ST,EFACTOR,E FACTOR EXPERIENCES LTD,       275.00,       263.00,       283.35,       261.25,       283.35,                   746540.00,2800, ,       348.00,       127.50
N,SM,E2ERAIL,E TO E TRANS INFRA LTD,       210.40,       210.00,       211.15,       203.10,       203.80,                  6307200.00,30400, ,       347.10,       199.00
N,SM,ECOLINE,ECOLINE EXIM LIMITED,       132.00,       125.00,       134.00,       125.00,       134.00,                   259000.00,2000, ,       143.90,       115.00
N,SM,EFFWA,EFFWA INFRA & RESEARCH L,       203.40,       210.90,       210.90,       202.20,       203.20,                  1962680.00,9600, ,       270.00,       147.55
N,SM,ELGNZ,ELEGANZ INTERIORS LIMITED,        81.50,        81.50,        81.80,        81.50,        81.75,                   899100.00,11000, ,       163.50,        74.15
N,SM,EMAPARTNER,EMA PARTNERS INDIA LTD,        91.85,        91.85,        91.85,        85.00,        85.00,                   176850.00,2000, ,       147.00,        75.50
N,SM,ETML,EMERALD TYRE MANUF LTD,       105.00,       101.00,       101.00,       101.00,       101.00,                   242400.00,2400, ,       153.00,        90.00
N,SM,EMKAYTOOLS,EMKAY TAP & CUT. TOOL LTD,       103.85,       104.00,       104.00,       101.00,       101.00,                    46327.50,450, ,       480.00,        88.00
N,SM,ENCOMPAS,ENCOMPASS DESIGN INDIA L,       246.75,       240.05,       242.40,       225.00,       234.90,                 60364380.00,265200, ,       265.00,       167.35
N,SM,EMMIL,ENERGY MISSION MACH IND L,       151.90,       150.00,       150.00,       148.00,       148.00,                   260500.00,1750, ,       286.15,       139.45
N,SM,ENFUSE,ENFUSE SOLUTIONS LIMITED,       200.50,       198.00,       212.05,       198.00,       212.00,                   750630.00,3600, ,       284.00,       164.00
N,SM,ENSER,ENSER COMMUNICATIONS LTD,        13.50,        13.90,        13.90,        12.55,        13.05,                   655250.00,50000, ,       162.80,        11.35
N,SM,ENVIRO,ENVIROTECH SYSTEMS LTD,       109.00,       105.05,       105.65,       105.05,       105.05,                  1577750.00,15000, ,       173.00,        82.00
N,SM,EEPL,EPPELTONE ENGINEERS LTD,       153.95,       153.00,       156.95,       150.00,       153.45,                  2757000.00,18000, ,       267.90,       138.00
N,SM,EPWINDIA,EPW INDIA LIMITED,       111.00,       113.00,       122.00,       113.00,       114.15,                  6194340.00,52800, ,       123.50,        98.00
N,SM,ESCONET,ESCONET TECHNOLOGIES LTD,       124.15,       125.00,       126.00,       118.00,       118.85,                  1444440.00,12000, ,       296.00,       114.50
N,SM,ESPRIT,ESPRIT STONES LIMITED,        90.70,        93.00,        93.00,        86.00,        86.80,                  4836480.00,54400, ,       134.55,        52.00
N,SM,ESFL,ESSEN SPECIALITY FILMS L,       138.00,       138.00,       139.95,       133.65,       136.85,                  2393226.00,17640, ,       625.45,       133.65
N,ST,EXCELLENT,EXCELLENT WIRES N PACK L,        67.00,        66.90,        70.25,        64.70,        64.70,                  1156560.00,17600, ,        71.25,        36.90
G,ST,EXIMROUTES,EXIM ROUTES LIMITED,       205.40,       201.30,       201.30,       201.30,       201.30,                   644160.00,3200, ,       281.90,       104.50
N,SM,FALCONTECH,FALCON TECHNOPROJ IND LTD,        15.35,        15.35,        15.35,        14.60,        14.90,                   160620.00,10800, ,        42.95,        14.25
N,SM,FELIX,FELIX INDUSTRIES LTD.,       197.55,       191.50,       204.00,       187.20,       201.60,                  6356875.00,32000, ,       220.00,       108.00
N,SM,FIDEL,FIDEL SOFTECH LIMITED,       155.00,       142.00,       142.00,       142.00,       142.00,                   284000.00,2000, ,       234.00,       109.00
N,SM,FINBUD,FINBUD FINANCIAL SERV LTD,       112.10,       113.90,       113.90,       113.90,       113.90,                   113900.00,1000, ,       164.85,       103.05
N,SM,FLYSBS,FLYSBS AVIATION LIMITED,       464.90,       462.20,       488.10,       454.00,       488.10,                 17121070.00,36000, ,       790.00,       375.05
N,ST,FONEBOX,FONEBOX RETAIL LIMITED,        82.00,        77.90,        77.90,        77.90,        77.90,                    77900.00,1000, ,       124.40,        68.85
N,SM,FRESHARA,FRESHARA AGRO EXPORTS LTD,       199.10,       195.95,       199.00,       192.00,       196.05,                  4213050.00,21600, ,       221.95,       117.20
N,SM,FROG,FROG INNOVATIONS LIMITED,       140.20,       142.40,       142.40,       138.10,       139.15,                   560200.00,4000, ,       425.70,       133.00
N,SM,GAJANAND,GAJANAND INTERNATIONAL L,         9.65,         9.35,         9.45,         9.30,         9.45,                   196500.00,21000, ,        17.30,         9.00
N,SM,GGBL,GANESH GREEN BHARAT LTD,       296.95,       291.35,       295.00,       282.00,       284.90,                  4154610.00,14400, ,       555.00,       221.05
N,SM,GANESHIN,GANESH INFRAWORLD LIMITED,       112.85,       112.00,       113.00,       107.25,       107.55,                  8338000.00,76800, ,       279.80,        83.40
